"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","임산부정원수","영유아정원수","임산부실면적","영유아실면적","모유수유실면적","급식시설면적","세탁실면적","목욕실면적","조리원화장실면적","사무실면적","간호사수","간호조무사수","영양사수","취사부수","미화원수","기타인원수","건물층수","지상층수","지하층수",
"1","산후조리업","01_01_04_P","3260000","PHMB120073260022042100001","20070102","","03","폐업","03","폐업","20120402","","","","","","602103","부산광역시 서구 동대신동3가 146번지 10호","부산광역시 서구 보수대로 240-1 (동대신동3가)","","새부산산후조리원","20120402153138","I","2018-08-31 23:59:59.0","","383902.456447498","181494.113752529","7","3","11.2","","","","","","","","1","2","","","","","","","",
"2","산후조리업","01_01_04_P","3260000","PHMB120083260022042100001","20081010","","03","폐업","03","폐업","20150201","","","","[phone]","","602819","부산광역시 서구 서대신동2가 부산 위생병원 산후조리원 (서구 대티로 170, 서대신동2가 )","부산광역시 서구 대티로 170 (서대신동2가)","602819","삼육부산병원 산후조리원","20150130141714","I","2018-08-31 23:59:59.0","","383283.55617159","181112.158849737","15","15","6.3","1.7","","","","","","","","","","","","","0","","",
"3","산후조리업","01_01_04_P","3260000","PHMB120113260022042100001","20111111","","01","영업/정상","13","영업중","","","","","253-5555","","602011","부산광역시 서구 충무동1가 9번지 17호","부산광역시 서구 구덕로 114 (충무동1가)","","구세산후조리원","20210205112010","U","2021-02-07 02:40:00.0","","384474.329343373","179390.96626638","9","9","132.61","23.73","16.12","0","10.12","0","6.6","0","2","4","0","0","1","1","3","3","0",
"4","산후조리업","01_01_04_P","3270000","PHMB120083270022042100001","20080925","","01","영업/정상","13","영업중","","","","","051)643-3700","","","","부산광역시 동구 범일로 119 (범일동, 좋은문화병원)","48735","좋은문화 산후조리원","20170111154654","I","2018-08-31 23:59:59.0","","387586.080807702","184357.091478796","43","43","504.56","67.37","32","162","0","0","96.9","25.2","6","7","0","2","","1","23","23","0",
"5","산후조리업","01_01_04_P","3270000","PHMB120063270022042100001","20061130","","01","영업/정상","13","영업중","","","","","051)630-0345","","601724","부산광역시 동구 좌천1동 432번지 일신기독병원","부산광역시 동구 정공단로 34 (좌천동)","48725","일신기독병원 산후조리원","20200909154734","U","2020-09-11 02:40:00.0","","387197.297848946","183732.458602732","14","14","142","59","12","0","7.2","","120","","6","7","2","","","3","6","5","",
"6","산후조리업","01_01_04_P","3280000","PHMB120063280023042100001","20061215","","03","폐업","03","폐업","20101101","20091130","20101031","","[phone]","","606070","부산광역시 영도구 청학동 231번지 1호","부산광역시 영도구 태종로 319-1 (청학동)","","청학산후조리원","20101013154349","I","2018-08-31 23:59:59.0","","387854.264797129","179470.981696584","7","7","61.2","14.2","10.7","25","11","7","12.3","4.3","2","3","","1","1","","6","4","",
"7","산후조리업","01_01_04_P","3290000","PHMB120063290024042100001","20061206","","03","폐업","03","폐업","20160506","","","","","","614111","부산광역시 부산진구 개금1동 182번지 9호","부산광역시 부산진구 가야대로 472 (개금동)","","미래산후조리원(주)","20160504131651","I","2018-08-31 23:59:59.0","","384327.14891433","185623.185943799","27","27","","","","","","","","","4","8","1","","","","10","7","",
"8","산후조리업","01_01_04_P","3290000","PHMB120063290024042100002","20061206","","01","영업/정상","13","영업중","","","","","890-7500","","614813","부산광역시 부산진구 개금1동 182번지 13호  개금메디컬센터 5,6,7,8,9 층","부산광역시 부산진구 가야대로 474 (개금동,개금메디컬센터 5,6,7,8,9 층)","","미래산후조리원","20210422101050","U","2021-04-24 02:40:00.0","","384343.91395648","185620.956602302","40","40","848.02","114.3","46.8","23.76","","","68","","4","8","0","4","2","1","11","7","0",
"9","산후조리업","01_01_04_P","3290000","PHMB120063290024042100003","20061208","","01","영업/정상","13","영업중","","","","","890-7103","","","부산광역시 부산진구 개금동 177번지 149호","부산광역시 부산진구 가야대로 472 (개금동, 보문빌딩)","47323","아이사랑산후조리원","20170531091608","I","2018-08-31 23:59:59.0","","384320.464806731","185580.977835139","20","20","467.6","81","27","","","","","","3","9","","2","3","","0","","",
"10","산후조리업","01_01_04_P","3290000","PHMB120143290024042100001","20140211","","01","영업/정상","13","영업중","","","","","[phone]","","614813","부산광역시 부산진구 개금동 204번지 6호 미래여성병원","부산광역시 부산진구 가야대로 459 (개금동, 미래여성병원)","47268","미래여성산후조리원","20141110101716","I","2018-08-31 23:59:59.0","","384209.576871548","185708.321755584","28","28","669.9","96.2","35.3","161.3","0","79.8","79.8","7.6","4","12","0","15","2","6","2","2","0",
"11","산후조리업","01_01_04_P","3300000","PHMB120043300024042100001","20041203","","03","폐업","03","폐업","20180131","","","","","","607825","부산광역시 동래구 안락2동 595번지 9호","부산광역시 동래구 충렬대로 426 (안락동)","47890","(주)태곤 본메디 산후조리원","20180131164256","I","2018-08-31 23:59:59.0","","391622.181274095","190582.25080216","9","9","","","","","","","","","","","","","","","8","7","",
"12","산후조리업","01_01_04_P","3300000","PHMB120033300024042100001","20061229","","03","폐업","03","폐업","20130604","","","","[phone]","","607830","부산광역시 동래구 안락2동 606번지 4호","부산광역시 동래구 충렬대로 420 (안락동)","607830","나이팅게일 산후조리원","20130604113245","I","2018-08-31 23:59:59.0","","391544.11506292","190588.476263509","17","17","170.9","32.38","8.75","24.05","1.56","42.4","15.18","11.42","","","","","","","7","4","",
"13","산후조리업","01_01_04_P","3300000","PHMB120033300024042100002","20030701","","03","폐업","03","폐업","20080806","","","","[phone]","","607833","부산광역시 동래구 온천1동 198번지 11호","부산광역시 동래구 금강로 91 (온천동)","","참젖산후조리원","20110930162629","I","2018-08-31 23:59:59.0","","389173.026152186","192858.724691088","17","17","154.52","22.2","8.97","","","","","","2","2","","","","","7","5","",
"14","산후조리업","01_01_04_P","3300000","PHMB120113300024042100001","20111104","","03","폐업","03","폐업","20191029","","","","[phone]","","607834","부산광역시 동래구 온천1동 473번지 1호","부산광역시 동래구 온천장로 13 (온천동)","47715","아름병원산후조리원","20191029140031","U","2019-10-31 02:40:00.0","","389212.314681877","192450.390998294","38","38","612.26","67.92","54.07","38.34","11.62","9.18","112.74","12.64","5","15","1","5","2","","12","78","",
"15","산후조리업","01_01_04_P","3300000","PHMB120173300024042100001","20170601","","01","영업/정상","13","영업중","","","","","","","","","부산광역시 동래구 충렬대로 449, 6층 (안락동, 좋은날에드라마여성병원)","47795","좋은날에 드라마 산후조리원","20210727145632","U","2021-07-29 02:40:00.0","","391873","190572","50","50","894.11","103.08","33.66","0","39.6","0","0","7.91","0","0","0","0","0","0","0","0","0",
"16","산후조리업","01_01_04_P","3310000","PHMB120063310024042100002","20061213","","03","폐업","03","폐업","20140726","","","","","","608807","부산광역시 남구 대연5동 1745번지 4호","부산광역시 남구 수영로 225-1 (대연동)","608807","사랑기픈산후조리원","20140625141942","I","2018-08-31 23:59:59.0","","390540.304240362","183803.646585695","10","10","11.6","24.13","9.3","20.42","5.75","","24.7","","","","","","","","","","",
"17","산후조리업","01_01_04_P","3310000","PHMB120083310024042100001","20080307","","03","폐업","03","폐업","20160229","","","","[phone]","","608813","부산광역시 남구 대연1동 1751번지 3호","부산광역시 남구 수영로 216 (대연동)","48492","이화산후조리원","20160229115956","I","2018-08-31 23:59:59.0","","390431.099113795","183736.286805202","13","13","146","24","7","50","17","","37","13","4","7","","","","","10","9","1",
"18","산후조리업","01_01_04_P","3310000","PHMB120163310024042100001","20160212","","03","폐업","03","폐업","20180806","","","","[phone]","","","","부산광역시 남구 수영로 216-2 (대연동)","48492","아마빌레산후조리원","20180806140419","I","2018-08-31 23:59:59.0","","390527.19695200000","184053.22000000000","21","21","328.7","71.4","33.4","57.59","","6","11.68","8.4","4","16","","4","3","1","5","4","1",
"19","산후조리업","01_01_04_P","3310000","PHMB120063310024042100001","20061213","","01","영업/정상","13","영업중","","20160715","20160731","","621-1241","","608805","부산광역시 남구 대연3동 74번지 3호 동일스위트 3층 303호, 304호","부산광역시 남구 수영로 294 (대연동, 동일스위트 3층 303,304호)","48499","마미캠프 산후조리원","20161108111546","I","2018-08-31 23:59:59.0","","391206.108718569","183916.087288998","28","28","349","53.14","42","38","14","11","65","8","3","6","","2","2","","22","20","2",
"20","산후조리업","01_01_04_P","3320000","PHMB120053320045042100001","20050210","","03","폐업","03","폐업","20200915","","","","797-7790","","616121","부산광역시 북구 화명1동 1222번지 1호","부산광역시 북구 금곡대로 284 (화명동, 미즈웰산부인과의원 8~10층)","46533","조은미즈산후조리원","20200911170605","U","2020-09-13 02:40:00.0","","383274.915214233","194563.690707858","23","23","406.64","41.04","","","","","","","4","11","","1","1","","11","891","",
"21","산후조리업","01_01_04_P","3320000","PHMB120063320045042100001","20061207","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 북구 덕천동 626번지 1호","부산광역시 북구 금곡대로 83 (덕천동)","46543","화명일신기독병원 산후조리원","20210813161129","U","2021-08-15 02:40:00.0","","382477.559321152","192748.604295626","20","20","429.2","62.1","38.8","16.5","0","0","24.3","9.2","4","9","0","1","1","0","8","3","0",
"22","산후조리업","01_01_04_P","3320000","PHMB120063320045042100002","20060601","","01","영업/정상","13","영업중","","20180219","20180331","","051)330-5620","","616817","부산광역시 북구 덕천2동 349번지 3호 미래로병원 7~9층","부산광역시 북구 금곡대로 15 (덕천동, 미래로병원 7~9층)","46544","미래로 산후조리원","20180226102707","I","2018-08-31 23:59:59.0","","382442.065444228","192072.053400652","39","39","663","72","","","","","","","4","8","1","","","","10","789","",
"23","산후조리업","01_01_04_P","3320000","PHMB120153320045042100001","20151130","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 북구 화명동 1261번지 6호","부산광역시 북구 금곡대로 280-7 (화명동)","46542","주식회사 맘스웰산후조리원","20151201173115","I","2018-08-31 23:59:59.0","","383282.760863447","194533.080208061","26","26","545.11","60.84","15.3","79.85","42","3.23","16.08","42","4","11","1","1","1","","8","7","1",
"24","산후조리업","01_01_04_P","3330000","PHMB120013330024042100001","20010815","","03","폐업","03","폐업","20200831","","","","","","612032","부산광역시 해운대구 좌2동 1461번지 1호","부산광역시 해운대구 좌동로 88 (좌동)","","마미캠프","20200903133347","U","2020-09-05 02:40:00.0","","398074.127570382","188030.043369638","8","8","8","22.4","","","","","","","3","2","0","2","","","0","","",
"25","산후조리업","01_01_04_P","3330000","PHMB120073330024042100001","20120103","","03","폐업","03","폐업","20130501","","","","","","612061","부산광역시 해운대구 반여1동 1291번지 832호","부산광역시 해운대구 재반로 199 (반여동)","","새아산후조리원","20160704102600","I","2018-08-31 23:59:59.0","","393966.05821187","190509.053655671","7","7","","18","","","","","","","2","5","1","","","","5","","",
"26","산후조리업","01_01_04_P","3330000","PHMB120023330024042100001","20020819","","03","폐업","03","폐업","20170922","","","","","","612021","부산광역시 해운대구 우1동 639번지 3호","부산광역시 해운대구 구남로8번길 40 (우동)","","메디우먼 산후조리원","20170922155702","I","2018-08-31 23:59:59.0","","396478.179451555","186902.829190447","11","12","","20.5","","","","","","","5","3","","","","5","9","7","",
"27","산후조리업","01_01_04_P","3330000","PHMB120193330024042100001","20190705","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 해운대구 좌동 1473번지 2호 엘리움","부산광역시 해운대구 해운대로 794, 엘리움 13층 (좌동)","48104","퀸즈힐산후조리원","20210527103908","U","2021-05-29 02:40:00.0","","398155.660814985","187681.573589165","17","17","447.3","46.83","22.78","","5.39","","","26.78","4","8","","","","","0","","",
"28","산후조리업","01_01_04_P","3330000","PHMB120043330024042100001","20040802","","01","영업/정상","13","영업중","","20190118","20190122","","","","612011","부산광역시 해운대구 중1동 192번지 4호","부산광역시 해운대구 좌동로 66 (중동)","","제일여성산후조리원","20190123112936","U","2019-01-25 02:40:00.0","","397910.426150186","187888.709789337","17","17","","40.3","","","","","","","2","7","","","","6","","","",
"29","산후조리업","01_01_04_P","3330000","PHMB120113330024042100001","20110812","","01","영업/정상","13","영업중","","","","","","","","부산광역시 해운대구 좌동 1473번지 2호 엘리움","부산광역시 해운대구 해운대로 794, 엘리움 12층 (좌동)","48104","엘리움산후조리원","20190128175647","U","2019-01-30 02:40:00.0","","398155.660814985","187681.573589165","20","20","459.31","93","68.8","0","48.7","21.5","15.1","12.4","5","9","1","3","6","1","0","","",
"30","산후조리업","01_01_04_P","3340000","PHMB120073340025042100001","20071025","","02","휴업","02","휴업","","20201208","20201220","","[phone]","","","부산광역시 사하구 괴정동 932번지 25호","부산광역시 사하구 낙동대로 234 (괴정동, 조일빌딩)","49340","뉴본산후조리원","20201203172526","U","2020-12-05 02:40:00.0","","381506.452021194","179678.554878826","14","9","224.5","19.82","494.67","","","","37.8","12.06","3","10","","","","","8","8","0",
"31","산후조리업","01_01_04_P","3340000","PHMB120033340025042100001","20030101","","03","폐업","03","폐업","20121015","","","","[phone]","","604051","부산광역시 사하구 다대동 1551번지 13호","부산광역시 사하구 다대로 616 (다대동)","","한가족산후조리원","20121015152831","I","2018-08-31 23:59:59.0","","379711.867461516","174294.918563971","5","5","654.9","29.89","14.9","","8","","","","2","2","","","1","","","","",
"32","산후조리업","01_01_04_P","3340000","PHMB120023340025042100001","20020603","","03","폐업","03","폐업","20090907","","","","[phone]","","604020","부산광역시 사하구 하단동 525번지 23호","부산광역시 사하구 낙동남로 1395 (하단동)","","참여성병원산후조리원","20090907113916","I","2018-08-31 23:59:59.0","","379027.372971041","180379.509189343","8","8","116.13","","14.12","","","","","","3","2","","","1","","7","6","",
"33","산후조리업","01_01_04_P","3340000","PHMB120043340025042100001","20040216","","03","폐업","03","폐업","20081231","","","","[phone]","","604083","부산광역시 사하구 괴정동 262번지 1호","부산광역시 사하구 낙동대로 184 (괴정동)","","사임당 산후조리원","20090310172001","I","2018-08-31 23:59:59.0","","381944.468411967","179879.715624262","12","12","7.5","17.2","6.8","15.4","2.5","3.1","6.5","6.6","2","2","","1","","","4","2","",
"34","산후조리업","01_01_04_P","3340000","PHMB120073340025042100002","20071004","","01","영업/정상","13","영업중","","","","","[phone]","","604830","부산광역시 사하구 당리동 336번지 10호 ,336번지 7호","부산광역시 사하구 낙동대로 363 (당리동)","49398","주식회사 에디스산후조리원","20180315143607","I","2018-08-31 23:59:59.0","","380272.27649707","179836.616780718","44","44","849.4","101.6","53.28","109.6","27.9","","33.4","13.94","3","4","1","3","1","","9","9","",
"35","산후조리업","01_01_04_P","3340000","PHMB120093340025042100001","20090309","","01","영업/정상","13","영업중","","","","","[phone]","","604021","부산광역시 사하구 하단1동 596번지 14호","부산광역시 사하구 낙동남로 1388 (하단동)","","미래아이 산후조리원","20210114162849","U","2021-01-16 02:40:00.0","","378941.360932275","180290.445444695","29","29","462.31","54","","","","","","","5","14","","","","","12","10","2",
"36","산후조리업","01_01_04_P","3350000","PHMB120113350024042100001","20110617","","02","휴업","02","휴업","","20200910","20211001","","515-0005","","609819","부산광역시 금정구 부곡3동 225-24","부산광역시 금정구 중앙대로 1701 (부곡동)","46277","순 산후조리원","20210520153957","U","2021-05-22 02:40:00.0","","390310.134656048","195024.868657255","24","24","482","43","11","57","37","","","8","3","10","","1","1","1","2","2","",
"37","산후조리업","01_01_04_P","3350000","PHMB120063350024042100001","20061122","","03","폐업","03","폐업","20110623","","","","515-0123","","609312","부산광역시 금정구 구서동 201번지 23호","부산광역시 금정구 중앙대로 1897 (구서동)","","순 산후조리원","20110623164001","I","2018-08-31 23:59:59.0","","390246.259284744","196918.958557339","14","14","166.78","28.35","10.12","","","","","4.63","3","7","","2","2","","9","2","",
"38","산후조리업","01_01_04_P","3350000","PHMB120013350024042100001","20011107","","03","폐업","03","폐업","20091103","","","","513-2221","","609312","부산광역시 금정구 구서동 1026번지 13호","부산광역시 금정구 금샘로 369 (구서동)","","사임당 산후조리원 금샘점","20091103132823","I","2018-08-31 23:59:59.0","","389622.674013626","197183.628460559","20","20","161.88","35.8","9.3","34.53","4.86","7.1","12.66","4","2","7","0","3","2","2","6","3","",
"39","산후조리업","01_01_04_P","3350000","PHMB120133350024042100001","20131216","","01","영업/정상","13","영업중","","","","","[phone]","","609819","부산광역시 금정구 부곡3동 225번지 70호","부산광역시 금정구 중앙대로 1689 (부곡동)","46277","순산후조리원 신관","20131216154633","I","2018-08-31 23:59:59.0","","390315.349036148","194886.659389453","45","45","938.49","99.87","41.29","28.32","30.2","4.14","10.08","10.11","4","17","1","3","4","5","11","9","2",
"40","산후조리업","01_01_04_P","3360000","PHMB120193360024042100001","20190227","","01","영업/정상","13","영업중","","","","","","","","부산광역시 강서구 명지동 3240번지 5호","부산광역시 강서구 명지오션시티4로 95, 웰하이 산후조리원 (명지동)","46764","웰하이 산후조리원","20220622152830","U","2022-06-24 02:40:00.0","","373573.996360741","177367.94217395","8","8","102.38","30.4","8.6","0","0","5.07","24.25","0","2","1","0","0","0","0","11","10","1",
"41","산후조리업","01_01_04_P","3370000","PHMB120103370022042100001","20100621","","03","폐업","03","폐업","20170123","","","","[phone]","","611822","부산광역시 연제구 연산4동 739번지 7호  (9-10층)","부산광역시 연제구 고분로 6 (연산동,(9-10층))","","미소산후조리원","20170123172816","I","2018-08-31 23:59:59.0","","389653.303148064","189372.134978884","17","17","295.92","53.43","26.23","","16.2","","19.44","16.2","6","9","","1","","","14","12","2",
"42","산후조리업","01_01_04_P","3370000","PHMB120063370022042100001","20061214","","03","폐업","03","폐업","20150212","","","","867-3660","","611085","부산광역시 연제구 연산동 1143번지 6호","부산광역시 연제구 월드컵대로 161 (연산동)","","봄엔빛산후조리원","20150212115653","I","2018-08-31 23:59:59.0","","389259.479743127","189487.14235394","11","11","","","","","","","","","3","6","0","1","0","0","12","5","",
"43","산후조리업","01_01_04_P","3370000","PHMB120133370022042100001","20130304","","01","영업/정상","13","영업중","","","","","[phone]","","611839","부산광역시 연제구 연산5동 1287번지 16호 1287-7 7~10(7층일부)","부산광역시 연제구 중앙대로 1083 (연산동, 7층~10층(7층일부))","47540","위대한탄생 산후조리원","20140723110450","I","2018-08-31 23:59:59.0","","389478.93615900000","189585.58857900000","47","50","1975.92","87.01","21.6","60.48","27.2","160.44","100.44","31.6","8","22","","","4","5","14","12","2",
"44","산후조리업","01_01_04_P","3370000","PHMB120163370022042100001","20160307","","01","영업/정상","13","영업중","","","","","[phone]","","","","부산광역시 연제구 고분로 5 (연산동, 현우빌딩)","47549","연제일신 산후조리원","20210120172702","U","2021-01-22 02:40:00.0","","389661.805902912","189409.714058802","24","24","385.97","49.76","22.96","42.56","5.52","8.03","32.6","11.29","2","6","","2","2","","2","2","",
"45","산후조리업","01_01_04_P","3370000","PHMB120213370022042100001","20210823","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 연제구 연산동 603-48","부산광역시 연제구 반송로 28-1, 태영관광호텔 6-9층 (연산동)","47549","마미사랑산후조리원","20220412140335","U","2022-04-14 02:40:00.0","","389757.302750547","189582.877763615","25","25","613.36","42.8","37.7","0","8.4","8.84","164.64","27.67","3","5","0","1","0","1","12","10","2",
"46","산후조리업","01_01_04_P","3380000","PHMB120083380023042100001","20080403","","03","폐업","03","폐업","20140228","","","","7608006","","613822","부산광역시 수영구 망미1동 431번지 5호","부산광역시 수영구 과정로 49 (망미동)","613822","아이드림 산후조리원","20140228104523","I","2018-08-31 23:59:59.0","","391890.217847582","188313.473289159","14","14","14","25","","","","","","","4","6","0","","","1","2","2","",
"47","산후조리업","01_01_04_P","3380000","PHMB120033380023042100001","20030601","","01","영업/정상","13","영업중","","","","","760-0600","","613806","부산광역시 수영구 광안4동 774번지 16호","부산광역시 수영구 수영로 555 (광안동)","48261","광안자모병원 산후조리원","20210303181103","U","2021-03-05 02:40:00.0","","392404.706795224","186061.167328984","35","43","35","81","","","","","","","5","13","1","","","1","5","5","",
"48","산후조리업","01_01_04_P","3380000","PHMB120083380023042100002","20080722","","04","취소/말소/만료/정지/중지","24","직권폐업","20210906","","","","625-2300","","","부산광역시 수영구 남천동 산 304번지","부산광역시 수영구 황령대로481번길 7 (남천동, 남천동 한나산부인과)","48312","한나 산후조리원","20210906104829","U","2021-09-08 02:40:00.0","","391963.224505242","184267.497813348","7","7","7","33.54","0","0","0","0","0","0","3","1","0","0","0","0","7","5","0",
"49","산후조리업","01_01_04_P","3400000","PHMB120133400013042100001","20130115","","03","폐업","03","폐업","20210525","20210101","20210630","","728-3530","","619963","부산광역시 기장군 정관면 매학리 749번지 5호","부산광역시 기장군 정관면 정관로 613, 4~5층","46023","마미캠프산후조리원","20210525170712","U","2021-05-27 02:40:00.0","","398310.46581700000","204787.13731100000","27","27","533.9","53.3","18.8","52.7","9.2","8.4","79.2","9.3","4","11","0","3","2","","0","","",
"50","산후조리업","01_01_04_P","3400000","PHMB120173400013042100001","20170601","","01","영업/정상","13","영업중","","","","","[phone]","","","","부산광역시 기장군 정관읍 정관로 601, 5층 (대신빌딩)","46023","아이앤젤산후조리원","20170816142705","I","2018-08-31 23:59:59.0","","398212.61450400000","204824.83584900000","19","19","309.1","37.1","13","","","8.9","57","28.2","3","5","","","","","","","",
"51","산후조리업","01_01_04_P","3400000","PHMB120183400013042100001","20180504","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 기장군 정관읍 매학리 720번지 7호","부산광역시 기장군 정관읍 정관6로 31, 9층","46017","정관일신기독 산후조리원","20180504165519","I","2018-08-31 23:59:59.0","","397942.700663843","204428.576197141","22","22","414.76","39.78","10.56","62.05","15.3","21.42","19.28","10","4","3","","","","","0","","",
