"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","의료유사업종별명","종업원수","자격증소유자수","보조종업원수","시설관리자수","기타종업원수","병상수","욕실면적","총면적",
"1","의료유사업","01_01_10_P","3250000","PHMB420053250021042400001","20051228","","03","폐업","03","폐업","20090115","","","","462-6088","","600110","부산광역시 중구 영주동 702번지 741-5,9","부산광역시 중구 중구로 164-2 (영주동,741-5,9)","","고려안마시술소","20090115104014","I","2018-08-31 23:59:59.0","안마시술소","385527.328437187","180858.648166211","안마시술소","1","","","","","4","","272.9",
"2","의료유사업","01_01_10_P","3250000","PHMB420083250021042400001","20080728","","03","폐업","03","폐업","20090407","","","","464-4561","","600110","부산광역시 중구 영주동 609번지 23호","부산광역시 중구 중앙대로147번길 4 (영주동)","","로얄안마시술소","20090407145440","I","2018-08-31 23:59:59.0","안마시술소","385653.74207008","180982.55532041","안마시술소","3","","","","","7","","479.15",
"3","의료유사업","01_01_10_P","3250000","PHMB420173250021042400001","20170928","","03","폐업","03","폐업","20180712","","","","[phone]","","","부산광역시 중구 영주동 671번지 14호","부산광역시 중구 중구로 182-6, 2층 203호 (영주동)","48923","에덴지압안마원","20180712141612","I","2018-08-31 23:59:59.0","안마원","385444.571236831","180978.071866736","안마원","0","","","","","","","48.12",
"4","의료유사업","01_01_10_P","3250000","PHMB420163250021042400001","20161107","","03","폐업","03","폐업","20181030","","","","[phone]","","","부산광역시 중구 부평동1가 23번지 6호","부산광역시 중구 중구로33번길 8-1, 2층 (부평동1가)","48978","주원전통안마원","20181030174202","U","2018-11-01 02:35:56.0","안마원","384793.967381131","179871.577625118","안마원","0","","","","","0","0","45.6",
"5","의료유사업","01_01_10_P","3250000","PHMB420193250021042400001","20190716","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 중구 동광동5가 44번지 32호","부산광역시 중구 동광길 47, 3층 (동광동5가)","48927","동광지압안마원","20200327110010","U","2020-03-29 02:40:00.0","안마원","385434.94990218","180313.855297939","안마원","","","","","","","","79.48",
"6","의료유사업","01_01_10_P","3250000","PHMB420093250021042400001","20090615","","01","영업/정상","13","영업중","","","","","","","600094","부산광역시 중구 대청동4가 86번지 12호","부산광역시 중구 대청로99번길 19-4 (대청동4가)","","손안마원","20170928173707","I","2018-08-31 23:59:59.0","안마원","385097.920408482","180277.869984382","안마원","1","","","","","2","0","61.16",
"7","의료유사업","01_01_10_P","3250000","PHMB420103250021042400001","20100119","","01","영업/정상","13","영업중","","","","","[phone]","","600082","부산광역시 중구 보수동2가 50번지 10호","부산광역시 중구 흑교로 79 (보수동2가)","","약청사안마원","20100423160546","I","2018-08-31 23:59:59.0","안마원","384396.8961286","180438.846854273","안마원","1","","","","","1","","39",
"8","의료유사업","01_01_10_P","3250000","PHMB420103250021042400002","20101222","","01","영업/정상","13","영업중","","","","","466-8575","","","부산광역시 중구 대창동1가 23번지 13호","부산광역시 중구 중앙대로 129, 503호 (대창동1가)","48924","뉴그린안마원","20181101114908","U","2018-11-03 02:35:57.0","안마원","385629.342277905","180803.857905689","안마원","0","","","","","0","","53.02",
"9","의료유사업","01_01_10_P","3250000","PHMB420183250021042400001","20180129","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 중구 중앙동4가 23번지 1호 노블리안2","부산광역시 중구 중앙대로 80, 노블리안2 지하1층 B101호 (중앙동4가)","48941","수풀림안마원","20180327151438","I","2018-08-31 23:59:59.0","안마원","385630.742187332","180306.821082315","안마원","","","","","","","","49.68",
"10","의료유사업","01_01_10_P","3250000","PHMB420143250021042400001","20140428","","04","취소/말소/만료/정지/중지","24","직권폐업","20190325","","","","[phone]","","","","부산광역시 중구 구덕로84번길 4 (남포동6가)","48981","척추컨디션케어서비스교정안마원","20190325142344","U","2019-03-27 02:40:00.0","안마원","384734.078123584","179504.758065038","안마원","","","","","","1","","129.15",
"11","의료유사업","01_01_10_P","3260000","PHMB420093260022042400001","20090731","","02","휴업","02","휴업","","20220114","20220630","","[phone]","","602091","부산광역시 서구 서대신동1가 15번지 3호","부산광역시 서구 구덕로265번길 1 (서대신동1가)","","대신안마원","20220114132153","U","2022-01-16 02:40:00.0","안마원","384053.260101019","180632.24100007","안마원","1","0","0","0","0","0","0","56",
"12","의료유사업","01_01_10_P","3260000","PHMB420113260022042400001","20111018","","01","영업/정상","13","영업중","","","","","[phone]","","602054","부산광역시 서구 토성동4가 28번지 21호 (2층)","부산광역시 서구 구덕로124번길 8-1 (토성동4가,(2층))","49246","충무지압안마원","20140103085907","I","2018-08-31 23:59:59.0","안마원","384367.986395986","179422.211478926","안마원","1","","","","","1","0","58.88",
"13","의료유사업","01_01_10_P","3260000","PHMB420143260022042400001","20140102","","01","영업/정상","13","영업중","","","","","[phone]","","602808","부산광역시 서구 동대신동1가 113번지 1호","부산광역시 서구 대영로 78 (동대신동1가)","49218","예림안마원","20150731111819","I","2018-08-31 23:59:59.0","안마원","384068.256070915","180895.799571889","안마원","1","","","","","","","58.58",
"14","의료유사업","01_01_10_P","3260000","PHMB420163260022042400001","20160122","","01","영업/정상","13","영업중","","","","","245-6123","","","","부산광역시 서구 구덕로 284 (동대신동1가)","49218","대동안마자압원","20181019101721","U","2018-10-21 02:35:59.0","안마원","383957.128513834","180783.799777923","안마원","0","","","","","2","","138.71",
"15","의료유사업","01_01_10_P","3260000","PHMB420163260022042400002","20161125","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 서구 충무동2가 1번지 37호","부산광역시 서구 천마로 226-1, 1층 (충무동2가)","49253","진성약손안마지압원","20161129130641","I","2018-08-31 23:59:59.0","안마원","384357.316539075","179271.796720579","안마원","1","","","","","2","","52.5",
"16","의료유사업","01_01_10_P","3260000","PHMB420203260022042400001","20200120","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 서구 충무동1가 41번지 26호","부산광역시 서구 해안새벽시장길 48, 2층 (충무동1가)","49254","박기관안마지압원","20200122174510","I","2020-01-24 00:23:24.0","안마원","384583.011640588","179107.248604476","안마원","","","","","","3","","90.86",
"17","의료유사업","01_01_10_P","3260000","PHMB420213260022042400001","20211103","","01","영업/정상","13","영업중","","","","","","","","부산광역시 서구 남부민동 112-26","부산광역시 서구 천마로 145-1, 1층 (남부민동)","49262","영지압원","20220112103913","U","2022-01-14 02:40:00.0","안마원","384433.968453661","178508.676464345","안마원","0","0","0","0","0","0","0","61.69",
"18","의료유사업","01_01_10_P","3270000","PHMB420153270022042400001","20150707","","03","폐업","03","폐업","20170110","","","","","","601830","부산광역시 동구 초량동 1056번지 36호","부산광역시 동구 초량상로 34 (초량동)","48819","소생안마원","20170110133558","I","2018-08-31 23:59:59.0","안마원","385591.248001476","181425.423838974","안마원","","","","","","1","","50.23",
"19","의료유사업","01_01_10_P","3270000","PHMB420173270022042400001","20170522","","03","폐업","03","폐업","20180124","","","","[phone]","","","부산광역시 동구 초량동 232번지 1호","부산광역시 동구 중앙대로231번길 34 (초량동)","48815","풀림안마원","20180124133510","I","2018-08-31 23:59:59.0","안마원","385847.194455537","181836.717865453","안마원","0","","","","","","0","69.4",
"20","의료유사업","01_01_10_P","3270000","PHMB420033270022042400001","20031215","","03","폐업","03","폐업","20090821","20090602","20091201","","632-8407","","601806","부산광역시 동구 범일동 617번지 1호","부산광역시 동구 자성공원로 1-16 (범일동)","","필안마시술소","20090821145548","I","2018-08-31 23:59:59.0","안마시술소","387692.165298911","184005.545978171","안마시술소","2","","","","","14","","315.54",
"21","의료유사업","01_01_10_P","3270000","PHMB420103270022042400001","20100318","","03","폐업","03","폐업","20141229","","","","464-1181","","601838","부산광역시 동구 초량3동 1197번지 1호","부산광역시 동구 중앙대로236번길 8 (초량동)","601838","동백안마원","20141230093144","I","2018-08-31 23:59:59.0","안마원","386089.420913756","181731.617240491","안마원","1","","","","","","","67.28",
"22","의료유사업","01_01_10_P","3270000","PHMB420103270022042400002","20100715","","03","폐업","03","폐업","20110314","","","","635-5975","","601808","부산광역시 동구 범일2동 830번지 170호","부산광역시 동구 자성로133번길 45-1 (범일동)","","태양안마원","20110314145229","I","2018-08-31 23:59:59.0","안마원","387893.908003239","184339.16773735","안마원","1","","","","","","","22.94",
"23","의료유사업","01_01_10_P","3270000","PHMB420123270022042400001","20120213","","03","폐업","03","폐업","20130321","","","","637-0090","","601808","부산광역시 동구 범일2동 830번지 260호 동양빌딩 601호","부산광역시 동구 범일로102번길 16-10, 601호 (범일동,동양빌딩)","","조은전통안마원","20130322103521","I","2018-08-31 23:59:59.0","안마원","387770.445370824","184100.20738473","안마원","1","","","","","1","","50.46",
"24","의료유사업","01_01_10_P","3270000","PHMB419933270022042400001","19931230","","03","폐업","03","폐업","20130326","","","","644-8678","","601802","부산광역시 동구 범일동 63번지 1호","부산광역시 동구 중앙대로 529-1 (범일동)","601802","백산안마원","20130326150232","I","2018-08-31 23:59:59.0","안마원","387337.321204777","184301.41817028","안마원","1","","","","","1","","58.52",
"25","의료유사업","01_01_10_P","3270000","PHMB420143270022042400001","20140528","","03","폐업","03","폐업","20170608","","","","[phone]","","601829","부산광역시 동구 초량동 207번지 8호","부산광역시 동구 초량로 5-1 (초량동)","48815","성진안마원","20170608171348","I","2018-08-31 23:59:59.0","안마원","385959.432939395","181819.391846242","안마원","","","","","","","","73.44",
"26","의료유사업","01_01_10_P","3270000","PHMB420203270022042400001","20200106","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 동구 초량동 1209번지 13호","부산광역시 동구 중앙대로 181, 3층 (초량동)","48818","건강사랑지압안마원","20200106165441","I","2020-01-08 00:23:39.0","안마원","385783.809537124","181289.465089854","안마원","1","","","","","1","","56.7",
"27","의료유사업","01_01_10_P","3270000","PHMB420213270022042400001","20211025","","01","영업/정상","13","영업중","","","","","0516326544","","","부산광역시 동구 좌천동 325-3","부산광역시 동구 중앙대로460번길 32, 1층 (좌천동)","48727","가구거리 햇님안마원","20211104132655","I","2021-11-06 00:22:45.0","안마원","387347.155529838","183710.890173667","안마원","0","0","0","0","0","0","0","97.85",
"28","의료유사업","01_01_10_P","3270000","PHMB420133270022042400001","20130123","","01","영업/정상","13","영업중","","","","","464-7535","","601812","부산광역시 동구 수정2동 96번지 7호","부산광역시 동구 중앙대로349번길 38 (수정동)","48791","진안마원","20220517091806","U","2022-05-19 02:40:00.0","안마원","386355.598444789","182723.923801479","안마원","1","0","0","0","0","0","0","144.36",
"29","의료유사업","01_01_10_P","3270000","PHMB420043270022042400001","20041101","","01","영업/정상","13","영업중","","","","","632-1122","","601823","부산광역시 동구 좌천동 668번지 2호","부산광역시 동구 고관로 164 (좌천동)","48775","한성안마원","20111219170631","I","2018-08-31 23:59:59.0","안마원","386844.148030532","183305.334262891","안마원","1","","","","","1","","27",
"30","의료유사업","01_01_10_P","3270000","PHMB420133270022042400002","20130906","","01","영업/정상","13","영업중","","","","","867-9417","","601808","부산광역시 동구 범일2동 830번지 187호","부산광역시 동구 조방로 38 (범일동)","48739","온지압안마원","20220517132834","U","2022-05-19 02:40:00.0","안마원","387803.448866113","184265.725826944","안마원","4","0","0","0","0","0","0","125.37",
"31","의료유사업","01_01_10_P","3270000","PHMB420153270022042400002","20150828","","01","영업/정상","13","영업중","","","","","204-7575","","","부산광역시 동구 범일동 901번지","부산광역시 동구 범일로 113, 2층 (범일동)","48735","HC힐링안마원","20161006100347","I","2018-08-31 23:59:59.0","안마원","387579.291668791","184263.875327669","안마원","1","","","","","2","","142.46",
"32","의료유사업","01_01_10_P","3270000","PHMB420163270022042400001","20161104","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 동구 범일동 830번지 55호","부산광역시 동구 조방로 39-11, 5층 (범일동)","48738","가자장수힐링지압안마원","20220516144755","U","2022-05-18 02:40:00.0","안마원","387778.133002376","184195.377422615","안마원","6","0","0","0","0","1","0","153.87",
"33","의료유사업","01_01_10_P","3270000","PHMB420033270022042400002","20030716","","04","취소/말소/만료/정지/중지","24","직권폐업","20100125","","","","463-6565","","601837","부산광역시 동구 초량동 1162번지 22호","부산광역시 동구 중앙대로286번길 3-10 (초량동)","","금수장안마시술소","20100121114242","I","2018-08-31 23:59:59.0","안마시술소","386300.101384544","182279.170447675","안마시술소","2","","","","","17","","492.47",
"34","의료유사업","01_01_10_P","3280000","PHMB420093280023042400002","20091223","","03","폐업","03","폐업","20110126","","","","412-1010","","606063","부산광역시 영도구 봉래동3가 7번지 8호","","","백진안마원","20110126160644","I","2018-08-31 23:59:59.0","안마원","386270.829458402","178899.723993295","안마원","1","","","","","","","67.9",
"35","의료유사업","01_01_10_P","3280000","PHMB420103280023042400001","20100119","","03","폐업","03","폐업","20100407","","","","415-5003","","606818","부산광역시 영도구 청학2동 21번지 5호","부산광역시 영도구 태종로 368 (청학동)","","명문안마원","20100407140711","I","2018-08-31 23:59:59.0","안마원","388191.3558469","179170.241316386","안마원","1","","","","","","","58.7",
"36","의료유사업","01_01_10_P","3280000","PHMB420093280023042400001","20090324","","03","폐업","03","폐업","20190905","","","","404-0470","","606806","부산광역시 영도구 동삼1동 229번지 139호","부산광역시 영도구 동삼로93번길 17 (동삼동)","","부산안마원","20190905104050","U","2019-09-07 02:40:00.0","안마원","388689.301010807","177807.058132695","안마원","1","","","","","","","20.16",
"37","의료유사업","01_01_10_P","3280000","PHMB419953280023042400001","19950612","","03","폐업","03","폐업","20090917","","","","412-0964","","606012","부산광역시 영도구 대교동2가 104번지 4호","부산광역시 영도구 태종로99번길 8 (대교동2가)","","봉선안마시술소","20101122153752","I","2018-08-31 23:59:59.0","안마시술소","386149.96073875","178871.823069976","안마시술소","2","","","","","10","","266.01",
"38","의료유사업","01_01_10_P","3280000","PHMB420053280023042400001","20050125","","01","영업/정상","13","영업중","","","","","403-6829","","606081","부산광역시 영도구 동삼1동 227번지 219호","부산광역시 영도구 동삼서로 6-4 (동삼동)","","영도안마원","20090917100312","I","2018-08-31 23:59:59.0","안마원","388613.241922436","177554.764913453","안마원","1","","","","","","","6.74",
"39","의료유사업","01_01_10_P","3280000","PHMB420123280023042400001","20120227","","01","영업/정상","13","영업중","","","","","403-4174","","","부산광역시 영도구 동삼동","부산광역시 영도구 동삼로 68, 3층 (동삼동)","49097","동삼안마원","20160429185141","I","2018-08-31 23:59:59.0","안마원","388760.391868115","177568.196061512","안마원","1","","","","","1","","74.46",
"40","의료유사업","01_01_10_P","3280000","PHMB420133280023042400001","20130319","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 영도구 대교동2가 120번지 모닝아일랜드 502호","부산광역시 영도구 태종로 98, 502호 (대교동2가, 모닝아일랜드)","49052","백진안마원","20191230154739","U","2020-01-01 02:40:00.0","안마원","386096.336660263","178809.534898551","안마원","1","","","","","4","","122.87",
"41","의료유사업","01_01_10_P","3280000","PHMB420173280023042400001","20170421","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 영도구 청학동 448번지 1호","부산광역시 영도구 청학로31번길 6 (청학동)","49019","참사랑약손지압안마원","20170424153029","I","2018-08-31 23:59:59.0","안마원","387809.237167401","178916.811433145","안마원","0","","","","","","","34.5",
"42","의료유사업","01_01_10_P","3290000","PHMB420073290024042400001","20070516","","03","폐업","03","폐업","20130701","","","","804-1077","","614847","부산광역시 부산진구 부전2동 517번지 45호 (6층)","부산광역시 부산진구 중앙대로691번길 34 (부전동)","614847","탑안마시술소","20131022143157","I","2018-08-31 23:59:59.0","안마시술소","","","안마시술소","2","","","","","12","","487.61",
"43","의료유사업","01_01_10_P","3290000","PHMB420073290024042400002","20070403","","03","폐업","03","폐업","20090504","20090504","20090903","","","","614030","부산광역시 부산진구 부전동 552번지 6호","","","홍안마시술소","20090504155115","I","2018-08-31 23:59:59.0","안마시술소","","","안마시술소","2","","","","","12","","337.76",
"44","의료유사업","01_01_10_P","3290000","PHMB420153290024042400002","20151030","","03","폐업","03","폐업","20180319","","","","[phone]","","","부산광역시 부산진구 범천동 847번지 42호","부산광역시 부산진구 범일로 160, 5층 (범천동, 중앙빌딩)","47361","금봉안마원","20180319102024","I","2018-08-31 23:59:59.0","안마원","387627.113611921","184737.820386909","안마원","0","","","","","","","54",
"45","의료유사업","01_01_10_P","3290000","PHMB420103290024042400001","20100503","","03","폐업","03","폐업","20140401","","","","803-6111","","614850","부산광역시 부산진구 부전2동 522번지 6호 외 3필지(3층)","부산광역시 부산진구 서면로 21-1, 3층 (부전동)","614850","홍안마시술소","20140401174924","I","2018-08-31 23:59:59.0","안마시술소","387418.074419392","185662.235805242","안마시술소","4","","","","","11","7.8","304.18",
"46","의료유사업","01_01_10_P","3290000","PHMB420113290024042400001","20110330","","03","폐업","03","폐업","20121228","","","","805-7575","","614849","부산광역시 부산진구 부전1동 414번지 28호","부산광역시 부산진구 부전로111번길 24 (부전동)","","김현희안마원","20121228111631","I","2018-08-31 23:59:59.0","안마원","387027.387004196","186463.647064847","안마원","1","","","","","2","","31.24",
"47","의료유사업","01_01_10_P","3290000","PHMB420113290024042400002","20110407","","03","폐업","03","폐업","20130329","","","","","","614847","부산광역시 부산진구 부전2동 516번지 71호","부산광역시 부산진구 중앙대로691번가길 24-5 (부전동)","614847","아름다운안마원","20130329105247","I","2018-08-31 23:59:59.0","안마원","387259.356141204","185969.367568162","안마원","2","","","","","1","","59.9",
"48","의료유사업","01_01_10_P","3290000","PHMB420113290024042400003","20110810","","03","폐업","03","폐업","20120709","","","","","","614847","부산광역시 부산진구 부전2동 520번지 3호 외 2필지 (2층)","부산광역시 부산진구 중앙대로691번길 46 (부전동,외 2필지 (2층))","","태 안마시술소","20120926135355","I","2018-08-31 23:59:59.0","안마시술소","387314.66361266","185900.079101326","안마시술소","5","","","","","18","","635.49",
"49","의료유사업","01_01_10_P","3290000","PHMB420113290024042400004","20110902","","03","폐업","03","폐업","20120723","","","","[phone]","","614822","부산광역시 부산진구 당감3동 500번지 22호 (1층)","부산광역시 부산진구 당감서로9번길 3 (당감동,(1층))","","웰빙안마원","20120723160905","I","2018-08-31 23:59:59.0","안마원","385457.757833972","186610.446728657","안마원","1","","","","","","","73.65",
"50","의료유사업","01_01_10_P","3290000","PHMB420063290024042400002","20060331","","03","폐업","03","폐업","20111114","","","","632-8845","","614802","부산광역시 부산진구 가야2동 595번지 1호 (2층)","부산광역시 부산진구 냉정로 273 (가야동,(2층))","","효성안마원","20111114151015","I","2018-08-31 23:59:59.0","안마원","384885.420396141","185453.068452467","안마원","1","","","","","1","","59.35",
"51","의료유사업","01_01_10_P","3290000","PHMB420123290024042400001","20120425","","03","폐업","03","폐업","20130906","","","","[phone]","","614857","부산광역시 부산진구 양정1동 445번지 178호","부산광역시 부산진구 범양로79번길 48 (양정동)","614857","온엔지안마원","20131022150320","I","2018-08-31 23:59:59.0","안마원","387783.286923715","187934.114876255","안마원","1","","","","","","","77.31",
"52","의료유사업","01_01_10_P","3290000","PHMB420193290024042400003","20191204","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 부산진구 양정동 369번지 3호","부산광역시 부산진구 동평로420번길 13, 4층 (양정동)","47213","위드지압원","20191204100129","I","2019-12-06 00:23:27.0","안마원","388526.693840246","187889.488672895","안마원","0","","","","","","","99",
"53","의료유사업","01_01_10_P","3290000","PHMB420193290024042400001","20191106","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 부산진구 양정동 511-3 양정현대프라자","부산광역시 부산진구 동평로 350, 양정현대프라자 5층 507호 (양정동)","47206","명가정통지압안마원","20220105162734","U","2022-01-07 02:40:00.0","안마원","387904.050765451","188095.52533553","안마원","3","0","0","0","0","0","0","109.8",
"54","의료유사업","01_01_10_P","3290000","PHMB420193290024042400002","20191106","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 부산진구 가야동 136번지 47호","부산광역시 부산진구 가야대로 525, 3층 (가야동)","47270","바디케어지압원","20191108153231","U","2019-11-10 02:40:00.0","안마원","384857.062238594","185733.699437131","안마원","0","","","","","","","105",
"55","의료유사업","01_01_10_P","3290000","PHMB420203290024042400002","20200225","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 부산진구 전포동 552번지 2호","부산광역시 부산진구 전포대로300번길 20, 301호 (전포동)","47236","강남힐링지압안마원","20200225174051","I","2020-02-27 00:23:23.0","안마원","388185.440099258","186996.424005221","안마원","0","","","","","","","53.37",
"56","의료유사업","01_01_10_P","3290000","PHMB420203290024042400001","20200220","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 부산진구 부암동 96번지 11호","부산광역시 부산진구 새싹로 83-2, B동 2층 (부암동)","47192","청담안마지압원","20200220151459","I","2020-02-22 00:23:23.0","안마원","387002.633965599","186940.731443961","안마원","0","","","","","","","80",
"57","의료유사업","01_01_10_P","3290000","PHMB420053290024042400001","20050211","","01","영업/정상","13","영업중","","","","","802-3550","","","부산광역시 부산진구 전포동 206번지 13호","부산광역시 부산진구 서전로68번길 8 (전포동)","47303","삼보안마원","20201231112615","U","2021-01-02 02:40:00.0","안마원","388279.079619141","186212.744698787","안마원","1","","","","","1","","50",
"58","의료유사업","01_01_10_P","3290000","PHMB420053290024042400002","20050707","","01","영업/정상","13","영업중","","","","","805-1237","","614040","부산광역시 부산진구 전포동 591번지 13호","부산광역시 부산진구 동성로 134 (전포동)","","조만호안마원","20201231112643","U","2021-01-02 02:40:00.0","안마원","388038.993047274","186593.724101102","안마원","1","","","","","","","35.45",
"59","의료유사업","01_01_10_P","3290000","PHMB420063290024042400001","20060927","","01","영업/정상","13","영업중","","","","","[phone]","","614855","부산광역시 부산진구 양정2동 333번지 2호  인제빌딩 4층","부산광역시 부산진구 중앙대로 940 (양정동,인제빌딩 4층)","","동보안마원","20220629173148","U","2022-07-01 02:40:00.0","안마원","388695.450442706","188008.933131504","안마원","1","0","0","0","0","0","0","47.5",
"60","의료유사업","01_01_10_P","3290000","PHMB420133290024042400003","20130624","","01","영업/정상","13","영업중","","","","","868-8955","","614854","부산광역시 부산진구 양정2동 236번지 3호 제나두301호","부산광역시 부산진구 진연로 9 (양정동)","47209","승록안마원","20201231113056","U","2021-01-02 02:40:00.0","안마원","388867.67191233","188566.277334648","안마원","1","","","","","","","66",
