"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모",
"1","일반야영장업","03_11_07_P","3270000","CDFI2262132021000001","20210705","","01","영업/정상","13","영업중","","","","","","","","부산광역시 동구 초량동 1185-1","","","바다가 보이는 부산항 힐링 야영장","20220330132548","U","2022-04-01 02:40:00.0","","386466.092076382","181381.122678011","일반야영장업","","자연녹지지역","0","","","야영장사고배상책임보험","","0","0","0","0","","","0","0","","0","0","","0","8000","","0","","","","","","","0","","","","8000",
"2","일반야영장업","03_11_07_P","3330000","CDFI2262132017000001","20170524","","03","폐업","03","폐업","20170923","","","","","","","부산광역시 해운대구 송정동 713-14번지","","","송정해수욕장사계절야영장","20171018154134","I","2018-11-26 13:44:42.0","","400243.514938176","188804.22931304","일반야영장업","","자연녹지지역","","기타","","","","","","","","","","","","","","","","","400","","","","","","","","","10000000","","","","400",
"3","일반야영장업","03_11_07_P","3360000","CDFI2262132015000001","20150904","","03","폐업","03","폐업","20220303","","","","[phone]","","","부산광역시 강서구 범방동 1833","부산광역시 강서구 가락대로 929 (범방동, 부산경남경마공원)","46745","마글램핑장","20220303172202","U","2022-03-05 02:40:00.0","","371094.285732956","185672.987884383","일반야영장업","","","","","","동부화재보험주식회사","","","","","","","","","","","","","","","7446","","","","","","","","","","","","","7446",
"4","일반야영장업","03_11_07_P","3360000","CDFI2262132017000001","20170725","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 강서구 대저1동 1-5","","","대저생태공원캠핑장","20220113112716","U","2022-01-15 02:40:00.0","","380665.181688847","191601.329926012","일반야영장업","","자연녹지지역","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0",
"5","일반야영장업","03_11_07_P","3390000","CDFI2262132014000001","20150812","","01","영업/정상","13","영업중","","","","","","","","부산광역시 사상구 삼락동 29-59번지","","","삼락생태공원 오토캠핑장","20200327082425","U","2020-03-29 02:40:00.0","","379292.050163619","187028.786397859","일반야영장업","","","","","","","","","","","","","","","","","","","","","53200","","","","","","","","","","","","","53200",
"6","일반야영장업","03_11_07_P","3400000","CDFI2262132015000002","20150626","","03","폐업","03","폐업","20190212","","","","","","619912","부산광역시 기장군 일광면 용천리 945번지","부산광역시 기장군 일광면 곡천길 286-61","46046","이지고 글램핑","20190212144810","U","2019-02-14 02:40:00.0","","400288.626795008","199987.024060885","일반야영장업","","자연녹지지역","","","","","단독주택","","","","78","","","","","","","","","","77.85","","","","","","","","","","","","","78",
"7","일반야영장업","03_11_07_P","3400000","CDFI2262132015000003","20151005","","03","폐업","03","폐업","20190830","","","","","","","부산광역시 기장군 정관읍 병산리 550-1번지","부산광역시 기장군 정관읍 병산로 221-19","46003","호수글램핑","20190902090420","U","2019-09-04 02:40:00.0","","398580.68317878","207427.178142073","일반야영장업","","","","","","","","","","","453","","","","","","","","","","","","","","","","","","","","","","","",
"8","일반야영장업","03_11_07_P","3400000","CDFI2262132016000001","20160617","","03","폐업","03","폐업","20210222","","","","","","","부산광역시 기장군 일광면 이천리 145-20","부산광역시 기장군 일광면 일광로 292","46041","기장일출랜드","20210302175515","U","2021-03-04 02:40:00.0","","404555.665983717","199301.205343086","일반야영장업","","일반주거지역","","","","","근린생활시설","","","","","","","","","","","","","","2791","","","","","","","","","","","","","2791",
"9","일반야영장업","03_11_07_P","3400000","CDFI2262132016000003","20160617","","03","폐업","03","폐업","20180320","","","","051 721 6171","","","부산광역시 기장군 일광면 화전리 9-1번지","부산광역시 기장군 일광면 기장대로 1075-6","46047","화전농원 민캠프","20180320175158","I","2018-11-26 13:44:42.0","","403205.058049599","201225.241476441","일반야영장업","","자연녹지지역","","","","","근린생활시설","","","","","","","","","","","","","","1380","","","","","","","","","","","","","1380",
"10","일반야영장업","03_11_07_P","3400000","CDFI2262132015000001","20150427","","01","영업/정상","13","영업중","","","","","","","","부산광역시 기장군 장안읍 월내리 368-1,368-2","","","만석꾼캠핑장","20220620165338","U","2022-06-22 02:40:00.0","","","","일반야영장업","","자연녹지지역","0","기타","","한화손해보험","기타","140","0","0","0","","","0","0","","0","0","","0","405.58","","0","","","","","","","50000000","","","","406",
"11","일반야영장업","03_11_07_P","3400000","CDFI2262132016000002","20160617","","01","영업/정상","13","영업중","","","","","","","","부산광역시 기장군 일광면 문동리 72","부산광역시 기장군 일광면 일광로 763","46039","부산카라반파크","20201020105251","U","2020-10-22 02:40:00.0","","405407.166699016","203438.17265941","일반야영장업","","자연녹지지역","","","","한화손해보험","근린생활시설","","","","","","","","","","","","","","2963","","","","","","","","","","","","","2963",
"12","일반야영장업","03_11_07_P","3400000","CDFI2262132016000004","20160621","","01","영업/정상","13","영업중","","","","","","","","부산광역시 기장군 일광면 삼성리 151-1","부산광역시 기장군 일광면 기장해안로 1272 (약수터민박)","46044","지오클럽","20201215141146","U","2020-12-17 02:40:00.0","","403343.136128027","197689.888776289","일반야영장업","","보전녹지지역","","","","현대해상화재","","","","","","","","","","","","","","","495","","","","","","","","","","","","","495",
"13","일반야영장업","03_11_07_P","3400000","CDFI2262132016000005","20160708","","01","영업/정상","13","영업중","","","","","051 714 0838","","","부산광역시 기장군 일광읍 화전리 135","부산광역시 기장군 일광면 이천8길 132-20","46041","제이스글램핑","20220625092828","U","2022-06-27 02:40:00.0","","403175","199881","일반야영장업","","자연녹지지역","0","학교정화(상대)","","삼성화재해상보험","근린생활시설","0","0","0","0","","","0","0","","0","0","","0","4065","","0","","","","","","","0","","","","4065",
"14","일반야영장업","03_11_07_P","3400000","CDFI2262132016000006","20160824","","01","영업/정상","13","영업중","","","","","","","","부산광역시 기장군 장안읍 월내리 552-15","부산광역시 기장군 장안읍 해맞이로 290","46033","더무빙카라반캠핑","20210823104244","U","2021-08-25 02:40:00.0","","406347.410636263","204936.530738196","일반야영장업","","자연녹지지역","0","","","한화손해보험","근린생활시설","0","0","0","0","","","0","0","","0","0","","0","659","","0","","","","","","","0","","","","659",
"15","일반야영장업","03_11_07_P","3400000","CDFI2262132017000001","20170904","","01","영업/정상","13","영업중","","","","","","","","부산광역시 기장군 정관읍 병산리 566","부산광역시 기장군 정관읍 병산1길 18 (병산골정원)","46003","초원 숲속 야영장","20201214164819","U","2020-12-16 02:40:00.0","","398787.642003738","207288.381825327","일반야영장업","","자연녹지지역","","","","농협손해보험","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"16","일반야영장업","03_11_07_P","3400000","CDFI2262132018000001","20181109","","01","영업/정상","13","영업중","","","","","","","","부산광역시 기장군 장안읍 기룡리 448","부산광역시 기장군 장안읍 장안로 18","46032","장안캠프","20211222091856","U","2021-12-24 02:40:00.0","","404762.608168514","207085.420254744","일반야영장업","","자연녹지지역","1","","","삼성화재보험","기타","","","","491","","","","","","","","","","","","","","","","","","","","","","","",
