"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","환경업무구분명","업종구분명","종별명","주생산품명","배출시설조업시간","배출시설연간가동일수","방지시설조업시간","방지시설연간가동일수","사업자등록번호",
"1","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3280000","328000064200900002","20091104","","04","취소/말소/만료/정지/중지","4","폐쇄","20111229","","","","051 416 5700","","","부산광역시 영도구 동삼동 201-37번지","부산광역시 영도구 해양로195번길 48 (동삼동)","606805","1급쌍용종합정비공업사","20111229161024","I","2018-08-31 23:59:59.0","","389053.443962427","178751.376507953","확인검사대행자","","","","","","","","",
"2","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3290000","329000064199200001","19921014","","01","영업/정상","11","영업","","","","","0518097144","","null","부산광역시 부산진구 전포동 646-1번지 ,4호","부산광역시 부산진구 서전로37번길 56 (전포동)","614865","제일보링","20111030141048","I","2018-08-31 23:59:59.0","","387994.294686737","186502.87585212","확인검사대행자","","","","","","","","",
"3","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3300000","330000064200600003","20060526","","01","영업/정상","11","영업","","","","","0515273100","","null","부산광역시 동래구 안락동 433-4번지","부산광역시 동래구 충렬대로433번길 11-3 (안락동)","607829","신아자동차정비","20111030135901","I","2018-08-31 23:59:59.0","","391071.26462697","190699.110454869","확인검사대행자","","","","","","","","",
"4","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3300000","330000064201100001","20110926","","01","영업/정상","11","영업","","","","","550-6821","","null","부산광역시 동래구 수안동 9-18번지","부산광역시 동래구 명륜로 51 (수안동)","607822","르노삼성자동차(주)동래사업소","20111030141812","I","2018-08-31 23:59:59.0","","389723.432070945","190848.411196504","확인검사대행자","","","","","","","","",
"5","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3300000","330000064201300001","20130806","","01","영업/정상","11","영업","","","","","550-6821","","","부산광역시 동래구 수안동 9-18번지","부산광역시 동래구 명륜로 51 (수안동)","607822","르노삼성자동차(주)동래사업소","20130806134252","I","2018-08-31 23:59:59.0","","389723.432070945","190848.411196504","확인검사대행자","","","","","","","","",
"6","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3310000","331000065201400001","20140418","","01","영업/정상","11","영업","","","","","719-5155","","null","부산광역시 남구 감만동 8-12번지","부산광역시 남구 우암로 114 (감만동)","608800","씨제이대한통운(주) 부산정비공장","20150420094407","I","2018-08-31 23:59:59.0","","389719.102901113","182170.335208387","배출가스전문정비사업자","","","","","","","","",
"7","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3310000","331000065201300001","20130506","","01","영업/정상","11","영업","","","","","719-5155","","null","부산광역시 남구 감만동 8-12번지","부산광역시 남구 우암로 114 (감만동)","608800","씨제이대한통운(주) 부산정비공장","20150420094942","I","2018-08-31 23:59:59.0","","389719.102901113","182170.335208387","배출가스전문정비사업자","","","","","","","","",
"8","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3310000","331000064201000001","20101204","","01","영업/정상","11","영업","","","","","051633 6410","","","부산광역시 남구 감만동 271번지","","","(주)국제자동차정비","20101231143214","I","2018-08-31 23:59:59.0","","389709.670841719","181213.498599098","확인검사대행자","","","","","","","","",
"9","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3310000","331000064200000001","20000529","","01","영업/정상","11","영업","","","","","0516257005","","","부산광역시 남구 용당동 100-7번지","","","우성자동차정비공업(주)","20110113164757","I","2018-08-31 23:59:59.0","","391310.385360189","181719.473550996","확인검사대행자","","","","","","","","",
"10","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3310000","331000064201300001","20130506","","01","영업/정상","11","영업","","","","","7195155","","null","부산광역시 남구 감만동 8-12번지","부산광역시 남구 우암로 114 (감만동)","608800","씨제이대한통운(주) 부산정비공장","20130506092829","I","2018-08-31 23:59:59.0","","389719.102901113","182170.335208387","확인검사대행자","","","","","","","","",
"11","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3310000","331000064199900001","19990716","","01","영업/정상","11","영업","","","","","","","","","부산광역시 남구 우암로 114 (감만동)","608800","씨제이 대한통운(주)부산정비공장","20130501143234","I","2018-08-31 23:59:59.0","","389719.102901113","182170.335208387","확인검사대행자","","","","","","","","",
"12","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3320000","332000065201800001","20181210","","01","영업/정상","11","영업","","","","","[phone]","","","부산광역시 북구 구포동 1223-1번지","부산광역시 북구 시랑로79번길 4 (구포동)","46622","V자동차부분정비","20181210161620","I","2018-12-12 02:20:14.0","","382657.096817428","190653.233126731","배출가스전문정비사업자","","","","","","","","",
"13","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3320000","332000064200600001","20060731","","03","폐업","2","폐업","20130405","","","","341-7512","","","부산광역시 북구 구포동 190-10번지","부산광역시 북구 낙동대로 1755 (구포동)","616801","1급강동종합정비","20130405175207","I","2018-08-31 23:59:59.0","","382153.126685765","191890.227829938","확인검사대행자","","","","","","","","",
"14","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3330000","333000065201700001","20170407","","01","영업/정상","11","영업","","","","","[phone]","","","","부산광역시 해운대구 해운대로191번길 5 (재송동)","48056","성일자동차전문정비","20170407114558","I","2018-08-31 23:59:59.0","","393435.514575362","188938.084134736","배출가스전문정비사업자","","","","","","","","",
"15","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3330000","333000064199700035","19970718","","01","영업/정상","11","영업","","","","","","","null","부산광역시 해운대구 반여동 1085-3번지","부산광역시 해운대구 삼어로 115 (반여동)","612859","한국지엠㈜동부산서비스센터","20111030140016","I","2018-08-31 23:59:59.0","","392878.992505907","191808.711736804","확인검사대행자","","","","","","","","",
"16","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3330000","333000064199300001","19930923","","01","영업/정상","11","영업","","","","","781-7570","","","부산광역시 해운대구 재송동 801-17번지","부산광역시 해운대구 센텀동로 201 (재송동)","612828","해운대자동차검사소","20111223103957","I","2018-08-31 23:59:59.0","","393024.352526784","189243.922228213","확인검사대행자","","","","","","","","",
"17","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3330000","333000064199600001","19960126","","01","영업/정상","11","영업","","","","","","","","부산광역시 해운대구 반여동 1085-3번지","부산광역시 해운대구 삼어로 115 (반여동)","612859","한국지엠(주)동부산서비스센터","20111223104305","I","2018-08-31 23:59:59.0","","392878.992505907","191808.711736804","확인검사대행자","","","","","","","","",
"18","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3330000","333000064199800001","19980627","","01","영업/정상","11","영업","","","","","","","","부산광역시 해운대구 반여동 1228-2번지","부산광역시 해운대구 선수촌로 134 (반여동)","612811","(주)현대정비공업","20111223104559","I","2018-08-31 23:59:59.0","","393121.728126385","191620.428118046","확인검사대행자","","","","","","","","",
"19","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3330000","333000064201300001","20130613","","01","영업/정상","11","영업","","","","","0515290020","","","부산광역시 해운대구 반여동 1228-2번지","부산광역시 해운대구 선수촌로 134 (반여동)","612811","(주)현대정비공업","20130613090533","I","2018-08-31 23:59:59.0","","393121.728126385","191620.428118046","확인검사대행자","","","","","","","","",
"20","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3330000","333000064202000001","20200925","","01","영업/정상","11","영업","","","","","[phone]","","","부산광역시 해운대구 재송동 801-17 해운대자동차검사소","부산광역시 해운대구 센텀동로 201, 해운대자동차검사소 (재송동)","48049","한국교통안전공단 해운대자동차검사소","20200925180519","I","2020-09-27 00:23:11.0","","393024.352526784","189243.922228213","확인검사대행자","","","","","","","","",
"21","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3330000","333000064199700034","19970108","","04","취소/말소/만료/정지/중지","4","폐쇄","20091124","","","","0515211700","","612060","부산광역시 해운대구 반여동 1440-12번지","부산광역시 해운대구 선수촌로 57-6 (반여동)","612811","(주)대통기공","20111223104646","I","2018-08-31 23:59:59.0","","392824.856376249","190945.240808334","확인검사대행자","","","","","","","","",
"22","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3330000","333000064199700003","19970605","","04","취소/말소/만료/정지/중지","4","폐쇄","20111223","","","","0517840700","","","부산광역시 해운대구 재송동 900-11번지","","","(주)명성테크","20111223172134","I","2018-08-31 23:59:59.0","","392921.48317578","189828.886114139","확인검사대행자","","","","","","","","",
"23","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3340000","334000064202000001","20200826","","01","영업/정상","11","영업","","","","","0512049536","","","부산광역시 사하구 신평동 572","부산광역시 사하구 을숙도대로 631 (신평동)","","한국교통안전공단 사하자동차검사소","20200826142224","I","2020-08-28 00:23:13.0","","379982.785337209","178093.042100151","확인검사대행자","","","","","","","","",
"24","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3350000","335000064200800001","20080215","","01","영업/정상","11","영업","","","","","0515825583","","","부산광역시 금정구 부곡동 225-21번지","","","쌍용자동차동래서비스(주)","20080215115157","I","2018-08-31 23:59:59.0","","390320.713245202","195056.588827699","확인검사대행자","","","","","","","","",
"25","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3350000","335000064200400001","20040830","","01","영업/정상","11","영업","","","","","5299911","","","부산광역시 금정구 금사동 39-2번지","","","동창정비공업사","20091215144741","I","2018-08-31 23:59:59.0","","392616.768379677","193224.348662114","확인검사대행자","","","","","","","","",
"26","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3350000","335000064200000001","20000308","","01","영업/정상","11","영업","","","","","","","","부산광역시 금정구 금사동 106-17번지","","","대한정비공업사","20101018144810","I","2018-08-31 23:59:59.0","","392150.311566417","192692.883865425","확인검사대행자","","","","","","","","",
"27","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3350000","335000064200400002","20040706","","01","영업/정상","11","영업","","","","","5182525","","","부산광역시 금정구 부곡동 225-28번지","","","(주)금정모터스","20101209143434","I","2018-08-31 23:59:59.0","","390316.368819437","194909.044661112","확인검사대행자","","","","","","","","",
"28","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3350000","335000064199100001","19911224","","01","영업/정상","11","영업","","","","","051 5253138","","","부산광역시 금정구 금사동 78-4번지","","","금사자동차정비공업사","20130814121030","I","2018-08-31 23:59:59.0","","392652.68854258","192949.096344971","확인검사대행자","","","","","","","","",
"29","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3360000","336000064200800001","20080114","","01","영업/정상","11","영업","","","","","3255522","","null","부산광역시 강서구 송정동 1671번지","부산광역시 강서구 녹산화전로 106 (송정동)","618270","녹산부란자","20111030140902","I","2018-08-31 23:59:59.0","","370083.902222437","179300.229488675","확인검사대행자","","","","","","","","",
"30","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3360000","336000064200300001","20030603","","01","영업/정상","11","영업","","","","","","","","부산광역시 강서구 송정동 1558-6번지","","","세웅자동차정비","20081217132414","I","2018-08-31 23:59:59.0","","368174.490386272","179298.903861237","확인검사대행자","","","","","","","","",
"31","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3370000","337000064199100002","19911224","","01","영업/정상","11","영업","","","","","8636121","","","부산광역시 연제구 거제동 1470-2번지","부산광역시 연제구 중앙대로 1168  (거제동)","","현대자동차(주)부산서비스센터","20120413101025","I","2018-08-31 23:59:59.0","","389504.74210065","190078.43171411","확인검사대행자","","","","","","","","",
"32","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3370000","337000064199700001","19970728","","01","영업/정상","11","영업","","","","","0518511912","","","부산광역시 연제구 거제동 23-6번지","부산광역시 연제구 월드컵대로 180  (거제동)","","협신자동차서비스(주)","20101122154315","I","2018-08-31 23:59:59.0","","389122.284000312","189633.912545235","확인검사대행자","","","","","","","","",
"33","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3370000","337000064200600001","20061204","","01","영업/정상","11","영업","","","","","0517591424","","","부산광역시 연제구 연산동 469-1번지","부산광역시 연제구 과정로 180  (연산동)","","(주)토곡정비","20101122144930","I","2018-08-31 23:59:59.0","","391887.262683931","189625.555381956","확인검사대행자","","","","","","","","",
"34","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3370000","337000064199100001","19911224","","01","영업/정상","11","영업","","","","","0518675050","","611080","부산광역시 연제구 연산동 586-3번지","부산광역시 연제구 거제천로230번길 65 (연산동)","611080","지엠대우오토앤테크놀로지(주)부산정비사업소","20111030140248","I","2018-08-31 23:59:59.0","","389527.868155448","189837.187108113","확인검사대행자","","","","","","","","",
"35","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000065201300001","20130802","","01","영업/정상","11","영업","","","","","[phone]","","","","부산광역시 사상구 학감대로237번길 13 (감전동)","617801","(주)경남정비공업사","20140115101640","I","2018-08-31 23:59:59.0","","381189.377762052","185447.274421213","배출가스전문정비사업자","","","","","","","","",
"36","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000065201300002","20130805","","01","영업/정상","11","영업","","","","","[phone]","","","","부산광역시 사상구 가야대로 86 (학장동)","617841","현대자동차(주)사상서비스센타","20140115102359","I","2018-08-31 23:59:59.0","","380594.451032044","185231.119861478","배출가스전문정비사업자","","","","","","","","",
"37","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000065201300003","20130813","","01","영업/정상","11","영업","","","","","315-6489","","","","부산광역시 사상구 낙동대로1062번길 17 (감전동)","617804","(주)천일석유천일정비공업","20140115102907","I","2018-08-31 23:59:59.0","","379810.761260608","185797.640711346","배출가스전문정비사업자","","","","","","","","",
"38","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000065201300004","20130813","","01","영업/정상","11","영업","","","","","051-3154851","","","","부산광역시 사상구 가야대로214번길 9 (학장동)","617841","(주)동신공업사","20140115103325","I","2018-08-31 23:59:59.0","","381843.696713561","185142.331550304","배출가스전문정비사업자","","","","","","","","",
"39","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000065201300005","20130813","","01","영업/정상","11","영업","","","","","[phone]","","","","부산광역시 사상구 가야대로 141 (감전동)","617801","기아자동차(주)부산서비스센타","20140115104324","I","2018-08-31 23:59:59.0","","381111.586783099","185259.914465832","배출가스전문정비사업자","","","","","","","","",
"40","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064199200001","19920127","","01","영업/정상","11","영업","","","","","","","","부산광역시 사상구 감전동 159-4","부산광역시 사상구 가야대로 141 (감전동)","617801","기아자동차(주)부산써비스센터","20210506175014","U","2021-05-08 02:40:00.0","","381111.586783099","185259.914465832","확인검사대행자","","","","","","","","",
"41","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064201000001","20100209","","01","영업/정상","11","영업","","","","","3159922","","","부산광역시 사상구 감전동 147-9","부산광역시 사상구 낙동대로1062번길 17 (감전동)","617804","(주)천일석유천일정비공업","20201202112638","U","2020-12-04 02:40:00.0","","379810.761260608","185797.640711346","확인검사대행자","","","","","","","","",
"42","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064200600001","20060217","","01","영업/정상","11","영업","","","","","","","","","부산광역시 사상구 낙동대로 885 (감전동)","617805","지성정비","20111114110850","I","2018-08-31 23:59:59.0","","379472.968367501","184065.123300102","확인검사대행자","","","","","","","","",
"43","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064199800001","19980303","","01","영업/정상","11","영업","","","","","[phone]","","617070","부산광역시 사상구 삼락동 118-7번지","부산광역시 사상구 낙동대로1452번길 60 (삼락동)","617070","(주)보성공업","20140415140950","I","2018-08-31 23:59:59.0","","380522.017179345","189483.709438918","확인검사대행자","","","","","","","","",
"44","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000065201300006","20130115","","01","영업/정상","11","영업","","","","","[phone]","","","","부산광역시 사상구 가야대로 70 (학장동)","617843","대우사상서비스(주)","20140224120115","I","2018-08-31 23:59:59.0","","380398.986546853","185257.294218645","배출가스전문정비사업자","","","","","","","","",
"45","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064201400001","20140220","","01","영업/정상","11","영업","","","","","","","","부산광역시 사상구 학장동 212번지","부산광역시 사상구 주례로 213 (학장동)","617841","부일종합정비","20140220180141","I","2018-08-31 23:59:59.0","","381599.296386276","184576.170084546","확인검사대행자","","","","","","","","",
"46","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064200000001","20000103","","01","영업/정상","11","영업","","","","","3156673","","","부산광역시 사상구 감전동 945-4번지","부산광역시 사상구 낙동대로1016번길 29 (감전동)","617804","(주)동방정비","20140213104259","I","2018-08-31 23:59:59.0","","379823.952639335","185330.280718071","확인검사대행자","","","","","","","","",
"47","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064199900018","19990102","","01","영업/정상","11","영업","","","","","3152600","","null","부산광역시 사상구 감전동 160-1번지","부산광역시 사상구 대동로 268 (감전동)","","천일공업사","20140415140601","I","2018-08-31 23:59:59.0","","380942.757236247","185360.314358592","확인검사대행자","","","","","","","","",
"48","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064199900019","19990102","","01","영업/정상","11","영업","","","","","3152600","","null","부산광역시 사상구 감전동 160-1번지","부산광역시 사상구 대동로 268 (감전동)","","천일공업사","20140415140638","I","2018-08-31 23:59:59.0","","380942.757236247","185360.314358592","확인검사대행자","","","","","","","","",
"49","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064200300029","20030709","","01","영업/정상","11","영업","","","","","0513105582","","617050","부산광역시 사상구 감전동 946-1번지","부산광역시 사상구 낙동대로1016번길 32 (감전동)","617804","쌍용자동차부산사업소(주)","20140415140654","I","2018-08-31 23:59:59.0","","379822.861941296","185204.563876924","확인검사대행자","","","","","","","","",
"50","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064200500031","20050618","","01","영업/정상","11","영업","","","","","0513035511","","617041","부산광역시 사상구 덕포동 257-1번지","부산광역시 사상구 삼덕로45번길 142 (덕포동)","617041","카랜드자동차검사종합정비(주)","20140415140808","I","2018-08-31 23:59:59.0","","380634.067503915","188592.312553887","확인검사대행자","","","","","","","","",
"51","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064199100001","19911224","","01","영업/정상","11","영업","","","","","","","","","부산광역시 사상구 가야대로 86 (학장동)","617841","현대자동차(주)사상사업소","20201214190801","U","2020-12-16 02:40:00.0","","380594.451032044","185231.119861478","확인검사대행자","","","","","","","","",
"52","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064202200001","20220406","","01","영업/정상","11","영업","","","","","0513158758","","","부산광역시 사상구 학장동 708-1","부산광역시 사상구 가야대로 70 (학장동)","617843","자일사상서비스(주)","20220406092941","I","2022-04-08 00:22:34.0","","380398.986546853","185257.294218645","확인검사대행자","","","","","0","","0","",
"53","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064199300001","19930923","","01","영업/정상","11","영업","","","","","[phone]","","","부산광역시 사상구 주례동 1287","부산광역시 사상구 학장로 256 (주례동, 교통안전공단)","47016","교통안전공단 주례자동차검사소","20200819161347","I","2020-08-21 00:23:14.0","","381693.914810892","184704.41226628","확인검사대행자","","","","","","","","",
"54","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3390000","339000064199700001","19970910","","01","영업/정상","11","영업","","","","","051 313-0501","","","부산광역시 사상구 감전동","부산광역시 사상구 학감대로237번길 13 (감전동)","617801","(주)경남정비공업사","20201202111455","U","2020-12-04 02:40:00.0","","381189.377762052","185447.274421213","확인검사대행자","","","","","","","","",
"55","배출가스전문정비사업자(확인검사대행자)","09_30_09_P","3400000","340000064201100001","20110318","","04","취소/말소/만료/정지/중지","4","폐쇄","","","","","0517232022","","619906","부산광역시 기장군 기장읍 청강리 705-3번지","부산광역시 기장군 기장읍 대청로72번길 20","619906","1급협신정비","20131230094506","I","2018-08-31 23:59:59.0","","401660.175934481","195110.242347013","확인검사대행자","","","","","","","","",
