"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","법인구분명","구분명",
"65","무료직업소개소","11_50_01_P","3320000","2010332007714500003","20100219","","03","폐업","40","폐업","20150323","","","","051 337 9331","","616815","부산광역시 북구 덕천3동 241번지 66호","부산광역시 북구 덕천로 83 (덕천동)","616815","부산북구시니어클럽","20150324111045","I","2018-08-31 23:59:59.0","","383300.012085947","191873.414755378","법인","무료",
"66","무료직업소개소","11_50_01_P","3320000","2012332008814500002","20120118","","03","폐업","40","폐업","20150108","","","","0513652211","","616812","부산광역시 북구 금곡동 810번지 1호","부산광역시 북구 효열로 144 (금곡동)","616812","희망잡카페","20150108143043","I","2018-08-31 23:59:59.0","","383356.445663022","197358.980359552","법인","무료",
"67","무료직업소개소","11_50_01_P","3320000","2012332008814500004","20120427","","03","폐업","40","폐업","20140428","","","","0515068839","","616830","부산광역시 북구 만덕1동 824번지 34호","부산광역시 북구 상학로 3 (만덕동)","616830","(사)세계한식문화관광협회","20140429170336","I","2018-08-31 23:59:59.0","","385373.990223986","192457.832868438","법인","무료",
"68","무료직업소개소","11_50_01_P","3320000","2016332008814500008","20161201","","03","폐업","40","폐업","20171206","","","","051 365 2211","","","","부산광역시 북구 효열로 144 (금곡동, 금곡종합사회복지관)","46513","금곡종합사회복지관","20171211162541","I","2018-08-31 23:59:59.0","","383356.445663022","197358.980359552","법인","무료",
"69","무료직업소개소","11_50_01_P","3320000","2018332008814500001","20180122","","03","폐업","40","폐업","20200101","","","","051 337 9331","","","","부산광역시 북구 덕천로 83 (덕천동)","46575","부산북구시니어클럽","20200108100709","U","2020-01-10 02:40:00.0","","383300.012085947","191873.414755378","법인","무료",
"70","무료직업소개소","11_50_01_P","3330000","2012333011514500013","20121214","","01","영업/정상","20","영업중","","","","","051 790 1040","","","부산광역시 해운대구 우동 1457번지 부산디자인센터 307호","부산광역시 해운대구 센텀동로 57 (우동)","612020","재단법인 부산디자인센터","20190624115757","U","2019-06-26 02:40:00.0","","393918.643809797","188170.19630527","법인","무료",
"71","무료직업소개소","11_50_01_P","3330000","2013333011514500009","20130916","","01","영업/정상","20","영업중","","","","","051 784 9141","","","부산광역시 해운대구 반송동 259번지 113호 어른신일자리문화센터","부산광역시 해운대구 반송순환로 158, 3층 (반송동, 어르신일자리문화센터)","48015","해운대시니어클럽","20160818143555","I","2018-08-31 23:59:59.0","","395875.029202234","193819.679373649","법인","무료",
"72","무료직업소개소","11_50_01_P","3330000","2001333004711200001","20010220","","03","폐업","40","폐업","","","","","","","","부산광역시 사하구 당리동 180호 10통 4반 반도보라아파트 102 1201","부산광역시 사하구 제석로79번길 11, 102동 1201호 (당리동,반도보라아파트)","","장애인무료직업소개소","20060323172559","I","2018-08-31 23:59:59.0","","380019.008052979","180554.561355837","개인","무료",
"73","무료직업소개소","11_50_01_P","3330000","2003333004711200001","20031010","","03","폐업","40","폐업","20081001","","","","","","","부산광역시 해운대구 반여동 1247호 19통 4반","부산광역시 해운대구 반여로 165 (반여동)","","영진무료직업소개소","20081007115755","I","2018-08-31 23:59:59.0","","393562.818546253","191686.251449539","법인","무료",
"74","무료직업소개소","11_50_01_P","3330000","2006333004711200001","20060608","","03","폐업","40","폐업","20200429","","","","051 747 0578","","","부산광역시 수영구 광안동 172번지 1   호 삼정크린코아 101 1407","부산광역시 수영구 수영로540번길 57, 101동 1407호 (광안동,삼정크린코아)","","송국무료직업소개소","20200429203236","U","2020-05-01 02:40:00.0","","392727.930769713","185908.888160214","법인","무료",
"75","무료직업소개소","11_50_01_P","3330000","2009333008214500002","20090129","","03","폐업","40","폐업","20170123","","","","051 784 8008","","612050","부산광역시 해운대구 재송동 100번지","부산광역시 해운대구 재반로12번길 16 (재송동)","","어진샘노인종합복지관무료직업소개소","20170202173510","I","2018-08-31 23:59:59.0","","393742.567650963","188783.152007948","법인","무료",
"76","무료직업소개소","11_50_01_P","3330000","2018333013114500002","20180223","","03","폐업","40","폐업","20210205","","","","051 784 8008","","","","부산광역시 해운대구 재반로12번길 16, 해운대종합사회복지관 (재송동)","48057","어진샘노인종합복지관 무료직업소개소","20210205153136","U","2021-02-07 02:40:00.0","","393759.328291784","188819.969485624","법인","무료",
"77","무료직업소개소","11_50_01_P","3340000","2019334012214500003","20190314","","01","영업/정상","20","영업중","","","","","0516466849","","","","부산광역시 사하구 낙동대로535번길 42, 1층 (하단동)","49307","하루마을문화교실 무료직업소개사업소","20190314120116","I","2019-03-16 02:21:52.0","","378831.167285275","180909.366686349","법인","무료",
"78","무료직업소개소","11_50_01_P","3340000","1998334000611200001","19980804","","01","영업/정상","20","영업중","","","","","051 205 0209","","","부산광역시 사하구 신평동 544번지 2호","부산광역시 사하구 신산로 169, 2층 (신평동)","49442","관리공단 취업정보센터","20180611140432","I","2018-08-31 23:59:59.0","","379952.034911467","178567.496223443","법인","무료",
"79","무료직업소개소","11_50_01_P","3340000","2008334006514500004","20081006","","01","영업/정상","20","영업중","","","","","051 206 9474","","","부산광역시 사하구 신평동 262-24","부산광역시 사하구 장평로 286-1, 임호빌딩 3층 (신평동)","49442","사하시니어 무료직업소개소","20201117154130","U","2020-11-19 02:40:00.0","","379898.497037958","178734.477400764","법인","무료",
"80","무료직업소개소","11_50_01_P","3340000","2018334012214500006","20180704","","01","영업/정상","20","영업중","","","","","[phone]","","","","부산광역시 사하구 낙동대로 319, 사하전화국 (괴정동)","49400","사하여성인력개발센터","20210511185921","U","2021-05-13 02:40:00.0","","380667.662724726","179635.853334975","법인","무료",
"81","무료직업소개소","11_50_01_P","3340000","2007334006514500004","20070928","","03","폐업","40","폐업","20130424","","","","005102028644","","","부산광역시 사하구 신평동 237번지 1호 2층","부산광역시 사하구 장평로299번길 20 (신평동,2층)","","사하지회 취업알선센터","20130424112734","I","2018-08-31 23:59:59.0","","379768.575897289","178897.980167257","법인","무료",
"82","무료직업소개소","11_50_01_P","3340000","2012334008014500001","20120116","","03","폐업","40","폐업","20140312","","","","0512931126","","604080","부산광역시 사하구 괴정동 563번지 28호","부산광역시 사하구 장평로 415-1 (괴정동)","604080","시민교회(아름다운 시민)","20140314134026","I","2018-08-31 23:59:59.0","","380893.56205221","179310.353469655","법인","무료",
"83","무료직업소개소","11_50_01_P","3340000","2015334008014500001","20150130","","03","폐업","40","폐업","20170804","","","","051 263 3045","","","","부산광역시 사하구 을숙도대로 744 (구평동)","604817","구평종합사회복지관","20170804172901","I","2018-08-31 23:59:59.0","","381119.756848184","178084.443258","법인","무료",
"84","무료직업소개소","11_50_01_P","3340000","2015334008014500009","20150721","","03","폐업","40","폐업","20170614","","","","051 204 2508","","","","부산광역시 사하구 낙동대로 392, 3층 301호 (당리동, 정도빌딩)","604830","사하경제포럼","20170614160121","I","2018-08-31 23:59:59.0","","380038.748924189","180030.780224833","법인","무료",
"85","무료직업소개소","11_50_01_P","3340000","2016334008014500003","20160215","","03","폐업","40","폐업","20181221","","","","051 717 3648","","","","부산광역시 사하구 낙동대로 332, 6층 (괴정동)","49347","사단법인 부산산업네트워크협의회","20181221101338","U","2018-12-23 02:40:00.0","","380597.266724437","179717.337827256","법인","무료",
"86","무료직업소개소","11_50_01_P","3350000","2010335007514500003","20100309","","01","영업/정상","20","영업중","","","","","05105163045","","","부산광역시 금정구 남산동 335번지 16호","부산광역시 금정구 팔송로39번길 109 (남산동, 범어사사회복지센타)","46222","금정시니어클럽","20200626172324","U","2020-06-28 02:40:00.0","","389976.263804781","198428.990383649","법인","무료",
"87","무료직업소개소","11_50_01_P","3350000","2015335010014500015","20151118","","01","영업/정상","20","영업중","","","","","051 8027172","","","","부산광역시 금정구 중앙대로1719번길 23, 5층 501호 (부곡동, 우남빌딩)","46277","(주)소암","20200205100934","U","2020-02-07 02:40:00.0","","390263.954595752","195148.814352498","법인","무료",
"88","무료직업소개소","11_50_01_P","3350000","2021335011214500005","20210625","","01","영업/정상","20","영업중","","","","","051 582 3334","","","","부산광역시 금정구 중앙대로 1675, 2층 (부곡동)","46278","금정장애인자립생활센터","20220531105041","U","2022-06-02 02:40:00.0","","390319.135122667","194761.04208317","법인","무료",
"89","무료직업소개소","11_50_01_P","3350000","2007335007511500002","20070326","","03","폐업","40","폐업","","","","","","","","부산광역시 금정구 서동 168번지 13호 6통 1반","부산광역시 금정구 서부로42번길 5 (서동)","","금정 노숙인 고용지원센터","20070531091150","I","2018-08-31 23:59:59.0","","391316.851179447","192937.908100434","","무료",
"90","무료직업소개소","11_50_01_P","3350000","2008335007514500001","20080229","","03","폐업","40","폐업","20200616","","","","005105082163","","","부산광역시 금정구 남산동 91번지 12호","부산광역시 금정구 중앙대로 2049 (남산동)","46219","금정구지역자활센터","20200616164127","U","2020-06-18 02:40:00.0","","390337.872043633","198436.603045506","법인","무료",
"91","무료직업소개소","11_50_01_P","3350000","2016335010014500004","20160219","","03","폐업","40","폐업","20170608","","","","2941900","","","","부산광역시 사하구 하신중앙로 323 (하단동)","49427","사단법인 한국뷰티미용전문가 직업교류협회","20170608153850","I","2018-08-31 23:59:59.0","","379141.898086619","180214.800842823","법인","무료",
"92","무료직업소개소","11_50_01_P","3360000","2019336014514500009","20191108","","01","영업/정상","20","영업중","","","","","051 7118800","","","","부산광역시 강서구 대저로273번길 32 (대저1동)","46702","(사)부산밥퍼나눔공동체","20191108085859","I","2019-11-10 00:23:10.0","","380455.849078285","192334.76867331","법인","무료",
"93","무료직업소개소","11_50_01_P","3360000","2018336014514500001","20180212","","01","영업/정상","20","영업중","","","","","051 9736105","","","","부산광역시 강서구 공항로811번가길 30 (대저2동)","46720","부산강서시니어클럽","20220624093040","U","2022-06-26 02:40:00.0","","378181.280577148","188364.606395459","법인","무료",
"94","무료직업소개소","11_50_01_P","3360000","2019336014514500001","20190103","","01","영업/정상","20","영업중","","","","","0517140158","","","","부산광역시 강서구 녹산산단335로 8, 부산울산지방중소기업청 301호호 (송정동)","46754","(사)중소기업기술혁신협회부산울산지회","20211228134811","U","2021-12-30 02:40:00.0","","369122.670548834","178301.056626415","법인","무료",
"95","무료직업소개소","11_50_01_P","3360000","2014336010714500002","20140325","","03","폐업","40","폐업","20181129","","","","051 714 0157","","","","부산광역시 강서구 녹산산단335로 8 (송정동)","618819","(사)중소기업기술혁신협회부산울산지회","20181130110030","U","2018-12-02 02:40:00.0","","369122.670548834","178301.056626415","법인","무료",
"96","무료직업소개소","11_50_01_P","3370000","2010337006914500001","20100201","","01","영업/정상","20","영업중","","","","","051 861 8834","","","부산광역시 연제구 거제3동 457번지 10호 이안빌딩 8층","부산광역시 연제구 거제천로 89, 8층 (거제동, 이안빌딩)","611801","부산희망리본사회적협동조합","20220611104605","U","2022-06-14 02:40:00.0","","388767.180650409","188975.241231053","법인","무료",
"97","무료직업소개소","11_50_01_P","3370000","2013337006914500001","20130213","","01","영업/정상","20","영업중","","","","","051 600 1786","","611839","부산광역시 연제구 연산5동 702번지 1호","부산광역시 연제구 중앙대로 1090 (연산동)","611759","(재)부산경제진흥원 부산청년일자리센터","20181231114920","U","2019-01-02 02:40:00.0","","389488.706833663","189270.776461837","법인","무료",
"98","무료직업소개소","11_50_01_P","3370000","2016337006914500006","20110126","","01","영업/정상","20","영업중","","","","","005108646300","","","부산광역시 연제구 거제동 450번지 16호 오대빌딩 4층","부산광역시 연제구 거제대로 215, 4층 (거제동, 오대빌딩)","47526","사회복지법인 동주(동주무료직업소개소)","20190717162755","U","2019-07-19 02:40:00.0","","388687.323317183","189540.852385613","법인","무료",
"99","무료직업소개소","11_50_01_P","3370000","2021337010614500005","20210610","","01","영업/정상","20","영업중","","","","","0518683584","","","","부산광역시 연제구 중앙대로1150번길 15, 부산광역시장애인종합복지관 (연산동)","47519","사회복지법인 내원 부산광역시장애인종합복지관","20220129181501","U","2022-01-31 02:40:00.0","","389513.89524636","189912.671807832","법인","무료",
"100","무료직업소개소","11_50_01_P","3370000","2019337006914500003","20190315","","03","폐업","40","폐업","20210601","","","","051 868 3584","","","","부산광역시 연제구 중앙대로1150번길 15, 부산광역시장애인종합복지관 (연산동)","47519","부산광역시장애인종합복지관","20210601151550","U","2021-06-03 02:40:00.0","","389513.89524636","189912.671807832","법인","무료",
"101","무료직업소개소","11_50_01_P","3370000","2009337006514500002","20090320","","03","폐업","40","폐업","20180402","","","","051 722 6182","","611840","부산광역시 연제구 연산2동 844번지 20호","부산광역시 연제구 진남로 615 (연산동)","611840","부산인권상담센터(공익단체)","20180403113628","I","2018-08-31 23:59:59.0","","389468.104653585","188142.469607873","법인","무료",
"102","무료직업소개소","11_50_01_P","3370000","2008337006514500001","20080410","","03","폐업","40","폐업","20190301","","","","051 868 3584","","","부산광역시 연제구 연산동 578번지 5호","부산광역시 연제구 중앙대로1150번길 15 (연산동)","611808","연제직업재활센터","20190304153907","U","2019-03-06 02:40:00.0","","389532.047795557","189903.389604267","법인","무료",
"103","무료직업소개소","11_50_01_P","3370000","2009337006914500004","20091215","","03","폐업","40","폐업","20201109","","","","051 852 0541","","","부산광역시 연제구 거제3동 457번지 10호","부산광역시 연제구 거제천로 89 (거제동)","611801","(사)부산돌봄사회서비스센터","20201110181117","U","2020-11-12 02:40:00.0","","388767.180650409","188975.241231053","법인","무료",
"104","무료직업소개소","11_50_01_P","3370000","2007337005114500007","20071217","","03","폐업","40","폐업","20180226","","","","005108528219","","611836","부산광역시 연제구 연산동 1777번지 11호","부산광역시 연제구 쌍미천로 58 (연산동, 연산훼미리타운 203,205,206호)","611836","연제일자리지원센터","20180302164641","I","2018-08-31 23:59:59.0","","390279.461514885","188544.073981718","법인","무료",
"105","무료직업소개소","11_50_01_P","3370000","2011337006914500001","20010322","","03","폐업","40","폐업","20200108","","","","","","","부산광역시 연제구 연산2동 775번지 59호 한원빌딩 5층","부산광역시 연제구 월드컵대로 21, 5층 (연산동, 한원빌딩)","611827","부산광역시농아인협회무료직업소개소","20200110093904","U","2020-01-12 02:40:00.0","","389907.806754472","188363.340638185","법인","무료",
"106","무료직업소개소","11_50_01_P","3370000","2012337006914500002","20120216","","03","폐업","40","폐업","20150414","","","","051 851 2190","","611833","부산광역시 연제구 연산3동 1811번지 219호","부산광역시 연제구 금련로 8 (연산동)","611833","부산연제시니어클럽","20150414183536","I","2018-08-31 23:59:59.0","","390896.415500329","187984.630336578","법인","무료",
"107","무료직업소개소","11_50_01_P","3380000","2017338007114500004","20171219","","01","영업/정상","20","영업중","","","","","051 622 1987","","","","부산광역시 수영구 수영로540번길 8, 2층 (광안동)","48300","대한노인회 수영구지회 취업지원센터","20210208173040","U","2021-02-10 02:40:00.0","","392435.056018667","185884.622949446","법인","무료",
"108","무료직업소개소","11_50_01_P","3380000","2020338008214500006","20071212","","01","영업/정상","20","영업중","","","","","051  8177777","","","부산광역시 수영구 광안동 1038-6","부산광역시 수영구 연수로 376, 2층 (광안동)","48242","(사)한국인재뱅크 무료직업소개소","20210826170948","U","2021-08-28 02:40:00.0","","392243.065783257","187685.565736787","법인","무료",
"109","무료직업소개소","11_50_01_P","3380000","2003338003911200001","20030226","","03","폐업","40","폐업","20090530","","","","051 758 6181","","","부산광역시 수영구 망미동 774번지 310호 9통 3반 흰돌실버타운 2 613","","","부산종합사회복지관 부설 노인취업알선센터","20090603093513","I","2018-08-31 23:59:59.0","","","","법인","무료",
"110","무료직업소개소","11_50_01_P","3380000","2010338005914500005","20101109","","03","폐업","40","폐업","20191115","","","","005107561060","","","부산광역시 수영구 수영동 451번지 13호 태향빌딩 6층","부산광역시 수영구 연수로 395, 4, 6층 (수영동, 태향빌딩)","613831","국제인력개발교육원","20191115142043","U","2019-11-17 02:40:00.0","","392423.66915777","187601.27921049","법인","무료",
"111","무료직업소개소","11_50_01_P","3380000","2018338007114500002","20180223","","03","폐업","40","폐업","20210422","","","","051 625 1262","","","","부산광역시 수영구 광남로 38, 대양빌딩 7층 (남천동)","48304","부산수영시니어클럽","20210430112202","U","2021-05-02 02:40:00.0","","392362.266071841","185027.111267855","법인","무료",
"112","무료직업소개소","11_50_01_P","3380000","2018338007114500009","20181207","","03","폐업","40","폐업","20220124","","","","051 927 9976","","","부산광역시 수영구 남천동 3-2","부산광역시 수영구 광남로 70, 2층 (남천동)","48304","(재)부산인재개발원","20220124145108","U","2022-01-26 02:40:00.0","","392531.981872433","185304.676776083","법인","무료",
"113","무료직업소개소","11_50_01_P","3390000","2019339009114500003","20190423","","01","영업/정상","20","영업중","","","","","0513267600","","","","부산광역시 사상구 사상로 196, 한빛빌딩 (괘법동)","46968","사상여성인력개발센터","20220526140328","U","2022-05-28 02:40:00.0","","380760.386751518","186640.621338401","법인","무료",
"114","무료직업소개소","11_50_01_P","3390000","2014339008314500002","20140306","","01","영업/정상","20","영업중","","","","","3022210","","","부산광역시 사상구 덕포동 35번지 5호 은하자연유치원","부산광역시 사상구 백양대로768번길 63-6 (덕포동, 은하자연유치원)","46940","부산사상시니어클럽","20200624090434","U","2020-06-26 02:40:00.0","","381359.418172217","187915.421030601","법인","무료",
"115","무료직업소개소","11_50_01_P","3390000","2015339009114500005","20151217","","01","영업/정상","20","영업중","","","","","0513655229","","","","부산광역시 사상구 사상로170번길 24, 2층 (괘법동, 부산전자랜드)","46975","한국오투오미래비전협회","20210115180144","U","2021-01-17 02:40:00.0","","380990.785344344","186482.459728758","법인","무료",
"116","무료직업소개소","11_50_01_P","3390000","2017339009114500005","20171128","","01","영업/정상","20","영업중","","","","","0513051986","","","","부산광역시 사상구 사상로319번길 6 (덕포동)","46948","(사)대한노인회 사상구지회 취업지원센터","20190222175652","U","2019-02-24 02:40:00.0","","380623.920731975","187829.226805919","법인","무료",
"117","무료직업소개소","11_50_01_P","3390000","2018339009114500004","20170821","","01","영업/정상","20","영업중","","","","","051 831 0470","","","부산광역시 사상구 모라동 1375번지 부산벤처타워 813호","부산광역시 사상구 모라로 22, 부산벤처타워 813호 (모라동)","46918","(재)한국품질재단부산경남지역본부","20200130091942","U","2020-02-01 02:40:00.0","","380700.827195332","189776.290986029","법인","무료",
"118","무료직업소개소","11_50_01_P","3390000","2018339009114500007","20121217","","01","영업/정상","20","영업중","","","","","051 343 0109","","616829","부산광역시 북구 만덕3동 763번지 13호 부산이노비즈센터 102호","부산광역시 북구 만덕3로16번길 1, 102호 (만덕동, 부산이노비즈센터)","616829","(사)부산벤처기업협회","20220607110831","U","2022-06-09 02:40:00.0","","384385.063526973","192146.196493716","법인","무료",
"119","무료직업소개소","11_50_01_P","3390000","2020339009114500004","20201230","","01","영업/정상","20","영업중","","","","","","","","","부산광역시 사상구 모라로110번길 47, 2, 4층 (모라동)","46932","사회적협동조합 사상지역자활센터","20220310135917","U","2022-03-12 02:40:00.0","","381523.992564514","189106.640514678","법인","무료",
"120","무료직업소개소","11_50_01_P","3390000","2015339009114500001","20150302","","03","폐업","40","폐업","20170623","","","","051 305 1986","","","부산광역시 사상구 덕포동 417번지 9호","부산광역시 사상구 사상로319번길 6 (덕포동, 부설노인학교)","46948","(사)대한노인회북부취업지원센터","20170623134129","I","2018-08-31 23:59:59.0","","380623.920731975","187829.226805919","법인","무료",
"121","무료직업소개소","11_50_01_P","3390000","2007339005814500002","20071220","","03","폐업","40","폐업","20100108","","","","3018681","","617080","부산광역시 사상구 모라동 552번지","","","사상일자리지원센터","20100108174601","I","2018-08-31 23:59:59.0","","381779.166455538","189006.404394703","법인","무료",
"122","무료직업소개소","11_50_01_P","3390000","2009339005814500003","20090128","","03","폐업","40","폐업","20190422","","","","0513267600","","","부산광역시 사상구 괘법동 546번지 11호 한빛빌딩 5층","부산광역시 사상구 광장로 196, 5층 (괘법동)","46968","사상여성인력개발센터","20190423144432","U","2019-04-25 02:40:00.0","","380760.386751518","186640.621338401","법인","무료",
"123","무료직업소개소","11_50_01_P","3390000","2009339005814500004","20090130","","03","폐업","40","폐업","20100716","","","","051 3039675","","617040","부산광역시 사상구 덕포동 247번지 6호","부산광역시 사상구 모덕로 82 (덕포동)","","부산광역시 청소년종합지원센터","20100716142516","I","2018-08-31 23:59:59.0","","380742.312410179","188678.71014384","법인","무료",
"124","무료직업소개소","11_50_01_P","3390000","2009339005814500009","20090630","","03","폐업","40","폐업","20170222","","","","3157535","","617835","부산광역시 사상구 주례동 189번지 21호 3층","부산광역시 사상구 가야대로 330, 3층 (주례동, 삼선빌딩)","617835","원스톱취업지원센터","20170222143242","I","2018-08-31 23:59:59.0","","382955.45822116","185345.151083441","법인","무료",
"125","무료직업소개소","11_50_01_P","3390000","2010339005814500002","20100305","","03","폐업","40","폐업","20200630","","","","9022248","","","부산광역시 사상구 괘법동 550번지 4호","부산광역시 사상구 사상로170번길 28-10 (괘법동, 월드무역)","617807","(사)삼산거주외국인지원협회","20200701155604","U","2020-07-03 02:40:00.0","","380990.885918112","186461.356407393","법인","무료",
"126","무료직업소개소","11_50_01_P","3390000","2010339005814500004","20090227","","03","폐업","40","폐업","20100330","","","","","","617833","부산광역시 사상구 주례2동 60번지 5호 신성빌딩6층","부산광역시 사상구 가야대로 374 (주례동,신성빌딩6층)","","금성취업센터","20131126161116","I","2018-08-31 23:59:59.0","","383397.757213612","185398.39129289","법인","무료",
"127","무료직업소개소","11_50_01_P","3400000","2014340004414500003","20140227","","01","영업/정상","20","영업중","","","","","051  7227858","","","부산광역시 기장군 기장읍 동부리 115-7","부산광역시 기장군 기장읍 차성로333번길 4, 2층","46060","기장군지회 취업지원센터","20220216102000","U","2022-02-18 02:40:00.0","","401378.673549719","196487.884003764","법인","무료",
"128","무료직업소개소","11_50_01_P","3400000","2007340000511200001","20070125","","03","폐업","40","폐업","20080122","","","","","","","부산광역시 기장군 기장읍 교리 170호 37통 7반 기장교리2단지주공아파트 102 205","부산광역시 기장군 기장읍 차성로397번길 7, 102동 205호 (기장교리2단지주공아파트)","","부산인권상담센터부설무료직업소개소","20131231111016","I","2018-08-31 23:59:59.0","","401329.016921291","197245.888828349","","무료",
"129","무료직업소개소","11_50_01_P","3400000","2010340004714500001","20100315","","03","폐업","40","폐업","20191212","","","","051 722 2170","","","부산광역시 기장군 기장읍 청강리 137-1","부산광역시 기장군 기장읍 차성로288번길 68, 2층","46065","사회복지법인범어 부산기장시니어클럽","20191213093859","U","2019-12-15 02:40:00.0","","401758.740561667","195988.336729702","법인","무료",
